,items,support,count,
193,"{keyAlg=\RSA\""}""",0.938120154,69207,
194,"{sigAlg=\SHA256withRSA\""}""",0.932670932,68805,
192,"{keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.925866182,68303
195,{keySize=2048},0.856991813,63222,
190,"{keySize=2048,keyAlg=\RSA\""}""",0.856978257,63221,
189,"{keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.847977552,62557
191,"{keySize=2048,sigAlg=\SHA256withRSA\""}""",0.847977552,62557,
196,{rating=A},0.396613891,29259,
187,"{rating=A,sigAlg=\SHA256withRSA\""}""",0.361532831,26671,
186,"{rating=A,keyAlg=\RSA\""}""",0.358767554,26467,
185,"{rating=A,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.358428672,26442
183,"{rating=A,keySize=2048,keyAlg=\RSA\""}""",0.329501708,24308,
188,"{rating=A,keySize=2048}",0.329501708,24308,
182,"{rating=A,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.329257713,24290
184,"{rating=A,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.329257713,24290,
197,{rating=A+},0.143265738,10569,
198,{rating=B},0.136582985,10076,
180,"{rating=A+,sigAlg=\SHA256withRSA\""}""",0.135972998,10031,
179,"{rating=A+,keyAlg=\RSA\""}""",0.132679065,9788,
178,"{rating=A+,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.132597734,9782
173,"{rating=B,sigAlg=\SHA256withRSA\""}""",0.131567532,9706,
172,"{rating=B,keyAlg=\RSA\""}""",0.13145909,9698,
171,"{rating=B,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.131364203,9691
169,"{rating=B,keySize=2048,keyAlg=\RSA\""}""",0.122512606,9038,
174,"{rating=B,keySize=2048}",0.122512606,9038,
168,"{rating=B,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.122417719,9031
170,"{rating=B,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.122417719,9031,
176,"{rating=A+,keySize=2048,keyAlg=\RSA\""}""",0.110150192,8126,
181,"{rating=A+,keySize=2048}",0.110150192,8126,
175,"{rating=A+,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.110109527,8123
177,"{rating=A+,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.110109527,8123,
199,{rating=A-},0.098235103,7247,
165,"{rating=A-,keyAlg=\RSA\""}""",0.096418695,7113,
164,"{rating=A-,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.096323808,7106
166,"{rating=A-,sigAlg=\SHA256withRSA\""}""",0.096323808,7106,
162,"{rating=A-,keySize=2048,keyAlg=\RSA\""}""",0.091227024,6730,
167,"{rating=A-,keySize=2048}",0.091227024,6730,
161,"{rating=A-,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.091132137,6723
163,"{rating=A-,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.091132137,6723,
200,{rating=F},0.090657702,6688,
158,"{rating=F,keyAlg=\RSA\""}""",0.088000868,6492,
201,{rating=C},0.083703844,6175,
159,"{rating=F,sigAlg=\SHA256withRSA\""}""",0.083432739,6155,
157,"{rating=F,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.083419183,6154
155,"{rating=F,keySize=2048,keyAlg=\RSA\""}""",0.082904083,6116,
160,"{rating=F,keySize=2048}",0.082904083,6116,
151,"{rating=C,keyAlg=\RSA\""}""",0.081656997,6024,
152,"{rating=C,sigAlg=\SHA256withRSA\""}""",0.081616331,6021,
150,"{rating=C,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.081602776,6020
154,"{rating=F,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.079786369,5886
156,"{rating=F,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.079786369,5886,
148,"{rating=C,keySize=2048,keyAlg=\RSA\""}""",0.076885539,5672,
153,"{rating=C,keySize=2048}",0.076885539,5672,
147,"{rating=C,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.076844873,5669
149,"{rating=C,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.076844873,5669,
139,"{keySize=4096,keyAlg=\RSA\""}""",0.076817763,5667,
202,{keySize=4096},0.076817763,5667,
138,"{keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.076180665,5620
140,"{keySize=4096,sigAlg=\SHA256withRSA\""}""",0.076180665,5620,
203,{rating=T},0.050940736,3758,
116,"{rating=T,keyAlg=\RSA\""}""",0.049137884,3625,
118,"{rating=T,keySize=2048}",0.04381066,3232,
113,"{rating=T,keySize=2048,keyAlg=\RSA\""}""",0.043797105,3231,
117,"{rating=T,sigAlg=\SHA256withRSA\""}""",0.042224692,3115,
115,"{rating=T,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.042129805,3108
204,"{keyAlg=\EC\""}""",0.04039473,2980,
112,"{rating=T,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.038429214,2835
114,"{rating=T,keySize=2048,sigAlg=\SHA256withRSA\""}""",0.038429214,2835,
103,"{keySize=256,keyAlg=\EC\""}""",0.037412568,2760,
205,{keySize=256},0.037412568,2760,
206,"{sigAlg=\SHA256withECDSA\""}""",0.033495093,2471,
91,"{keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.033481538,2470
86,"{keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.032952882,2431
92,"{keySize=256,sigAlg=\SHA256withECDSA\""}""",0.032952882,2431,
107,"{rating=A,keyAlg=\EC\""}""",0.031760017,2343,
96,"{rating=A,keySize=256,keyAlg=\EC\""}""",0.031041588,2290,
101,"{rating=A,keySize=256}",0.031041588,2290,
136,"{rating=A,keySize=4096,keyAlg=\RSA\""}""",0.028832077,2127,
141,"{rating=A,keySize=4096}",0.028832077,2127,
135,"{rating=A,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.02873719,2120
137,"{rating=A,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.02873719,2120,
87,"{rating=A,keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.028615193,2111
89,"{rating=A,sigAlg=\SHA256withECDSA\""}""",0.028615193,2111,
82,"{rating=A,keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.028520306,2104
84,"{rating=A,keySize=256,sigAlg=\SHA256withECDSA\""}""",0.028520306,2104,
133,"{rating=A+,keySize=4096,keyAlg=\RSA\""}""",0.022284878,1644,
142,"{rating=A+,keySize=4096}",0.022284878,1644,
132,"{rating=A+,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.022244212,1641
134,"{rating=A+,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.022244212,1641,
43,"{keySize=null,keyAlg=null,sigAlg=null}",0.021458006,1583,
58,"{keySize=null,keyAlg=null}",0.021458006,1583,
59,"{keySize=null,sigAlg=null}",0.021458006,1583,
74,"{keyAlg=null,sigAlg=null}",0.021458006,1583,
207,{keyAlg=null},0.021458006,1583,
208,{sigAlg=null},0.021458006,1583,
209,{keySize=null},0.021458006,1583,
25,"{keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.010410454,768
210,"{sigAlg=\SHA1withRSA\""}""",0.010410454,768,
129,"{rating=B,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.008716044,643
130,"{rating=B,keySize=4096,keyAlg=\RSA\""}""",0.008716044,643,
131,"{rating=B,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.008716044,643,
143,"{rating=B,keySize=4096}",0.008716044,643,
24,"{keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.008092501,597
26,"{keySize=2048,sigAlg=\SHA1withRSA\""}""",0.008092501,597,
108,"{rating=A+,keyAlg=\EC\""}""",0.007902727,583,
106,"{keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.00680475,502
19,"{rating=T,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.006398091,472
28,"{rating=T,sigAlg=\SHA1withRSA\""}""",0.006398091,472,
29,"{rating=A,keySize=null,keyAlg=null,sigAlg=null}",0.00608632,449,
36,"{rating=A,keySize=null,sigAlg=null}",0.00608632,449,
44,"{rating=A,keySize=null,keyAlg=null}",0.00608632,449,
51,"{rating=A,keySize=null}",0.00608632,449,
60,"{rating=A,keyAlg=null,sigAlg=null}",0.00608632,449,
67,"{rating=A,sigAlg=null}",0.00608632,449,
75,"{rating=A,keyAlg=null}",0.00608632,449,
97,"{rating=A+,keySize=256,keyAlg=\EC\""}""",0.005747438,424,
102,"{rating=A+,keySize=256}",0.005747438,424,
18,"{rating=T,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.00511034,377
20,"{rating=T,keySize=2048,sigAlg=\SHA1withRSA\""}""",0.00511034,377,
126,"{rating=A-,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.005096785,376
127,"{rating=A-,keySize=4096,keyAlg=\RSA\""}""",0.005096785,376,
128,"{rating=A-,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.005096785,376,
144,"{rating=A-,keySize=4096}",0.005096785,376,
31,"{rating=B,keySize=null,keyAlg=null,sigAlg=null}",0.0048799,360,
38,"{rating=B,keySize=null,sigAlg=null}",0.0048799,360,
46,"{rating=B,keySize=null,keyAlg=null}",0.0048799,360,
53,"{rating=B,keySize=null}",0.0048799,360,
62,"{rating=B,keyAlg=null,sigAlg=null}",0.0048799,360,
69,"{rating=B,sigAlg=null}",0.0048799,360,
77,"{rating=B,keyAlg=null}",0.0048799,360,
121,"{rating=C,keySize=4096,keyAlg=\RSA\""}""",0.004717237,348,
146,"{rating=C,keySize=4096}",0.004717237,348,
120,"{rating=C,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.004703682,347
122,"{rating=C,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.004703682,347,
88,"{rating=A+,keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.004513908,333
90,"{rating=A+,sigAlg=\SHA256withECDSA\""}""",0.004513908,333,
95,"{keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.004405465,325
100,"{keySize=256,sigAlg=\SHA256withRSA\""}""",0.004405465,325,
83,"{rating=A+,keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withECDSA\""}""",0.004120805,304
85,"{rating=A+,keySize=256,sigAlg=\SHA256withECDSA\""}""",0.004120805,304,
22,"{rating=F,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.004012362,296
27,"{rating=F,sigAlg=\SHA1withRSA\""}""",0.004012362,296,
110,"{rating=T,keySize=4096,keyAlg=\RSA\""}""",0.00364637,269,
119,"{rating=T,keySize=4096}",0.00364637,269,
124,"{rating=F,keySize=4096,keyAlg=\RSA\""}""",0.003524372,260,
145,"{rating=F,keySize=4096}",0.003524372,260,
123,"{rating=F,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.003429485,253
125,"{rating=F,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.003429485,253,
104,"{rating=A+,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.003375264,249
109,"{rating=T,keySize=4096,keyAlg=\RSA\""","sigAlg=\""SHA256withRSA\""}""",0.003253267,240
111,"{rating=T,keySize=4096,sigAlg=\SHA256withRSA\""}""",0.003253267,240,
105,"{rating=A,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.003104159,229
21,"{rating=F,keySize=2048,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.002982161,220
23,"{rating=F,keySize=2048,sigAlg=\SHA1withRSA\""}""",0.002982161,220,
211,{keySize=1024},0.002982161,220,
14,"{keySize=1024,keyAlg=\RSA\""}""",0.002968606,219,
8,"{keySize=384,keyAlg=\EC\""}""",0.00290083,214,
212,{keySize=384},0.00290083,214,
30,"{rating=A+,keySize=null,keyAlg=null,sigAlg=null}",0.002683945,198,
37,"{rating=A+,keySize=null,sigAlg=null}",0.002683945,198,
45,"{rating=A+,keySize=null,keyAlg=null}",0.002683945,198,
52,"{rating=A+,keySize=null}",0.002683945,198,
61,"{rating=A+,keyAlg=null,sigAlg=null}",0.002683945,198,
68,"{rating=A+,sigAlg=null}",0.002683945,198,
76,"{rating=A+,keyAlg=null}",0.002683945,198,
33,"{rating=F,keySize=null,keyAlg=null,sigAlg=null}",0.002534837,187,
40,"{rating=F,keySize=null,sigAlg=null}",0.002534837,187,
48,"{rating=F,keySize=null,keyAlg=null}",0.002534837,187,
55,"{rating=F,keySize=null}",0.002534837,187,
64,"{rating=F,keyAlg=null,sigAlg=null}",0.002534837,187,
71,"{rating=F,sigAlg=null}",0.002534837,187,
79,"{rating=F,keyAlg=null}",0.002534837,187,
94,"{rating=A,keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.002480616,183
99,"{rating=A,keySize=256,sigAlg=\SHA256withRSA\""}""",0.002480616,183,
3,"{keySize=384,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.002399284,177
6,"{keySize=384,sigAlg=\SHA256withRSA\""}""",0.002399284,177,
4,"{rating=A+,keySize=384,keyAlg=\EC\""}""",0.002087513,154,
7,"{rating=A+,keySize=384}",0.002087513,154,
10,"{keySize=1024,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.002073958,153
17,"{keySize=1024,sigAlg=\SHA1withRSA\""}""",0.002073958,153,
34,"{rating=C,keySize=null,keyAlg=null,sigAlg=null}",0.002006181,148,
41,"{rating=C,keySize=null,sigAlg=null}",0.002006181,148,
49,"{rating=C,keySize=null,keyAlg=null}",0.002006181,148,
56,"{rating=C,keySize=null}",0.002006181,148,
65,"{rating=C,keyAlg=null,sigAlg=null}",0.002006181,148,
72,"{rating=C,sigAlg=null}",0.002006181,148,
80,"{rating=C,keyAlg=null}",0.002006181,148,
32,"{rating=A-,keySize=null,keyAlg=null,sigAlg=null}",0.001775741,131,
39,"{rating=A-,keySize=null,sigAlg=null}",0.001775741,131,
47,"{rating=A-,keySize=null,keyAlg=null}",0.001775741,131,
54,"{rating=A-,keySize=null}",0.001775741,131,
63,"{rating=A-,keyAlg=null,sigAlg=null}",0.001775741,131,
70,"{rating=A-,sigAlg=null}",0.001775741,131,
78,"{rating=A-,keyAlg=null}",0.001775741,131,
2,"{rating=A+,keySize=384,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.001748631,129
5,"{rating=A+,keySize=384,sigAlg=\SHA256withRSA\""}""",0.001748631,129,
93,"{rating=A+,keySize=256,keyAlg=\EC\""","sigAlg=\""SHA256withRSA\""}""",0.001626633,120
98,"{rating=A+,keySize=256,sigAlg=\SHA256withRSA\""}""",0.001626633,120,
16,"{rating=T,keySize=1024}",0.001572412,116,
12,"{rating=T,keySize=1024,keyAlg=\RSA\""}""",0.001558857,115,
35,"{rating=T,keySize=null,keyAlg=null,sigAlg=null}",0.001491081,110,
42,"{rating=T,keySize=null,sigAlg=null}",0.001491081,110,
50,"{rating=T,keySize=null,keyAlg=null}",0.001491081,110,
57,"{rating=T,keySize=null}",0.001491081,110,
66,"{rating=T,keyAlg=null,sigAlg=null}",0.001491081,110,
73,"{rating=T,sigAlg=null}",0.001491081,110,
81,"{rating=T,keyAlg=null}",0.001491081,110,
13,"{rating=F,keySize=1024,keyAlg=\RSA\""}""",0.001409749,104,
15,"{rating=F,keySize=1024}",0.001409749,104,
9,"{rating=T,keySize=1024,keyAlg=\RSA\""","sigAlg=\""SHA1withRSA\""}""",0.001125088,83
11,"{rating=T,keySize=1024,sigAlg=\SHA1withRSA\""}""",0.001125088,83,
1,"{keyAlg=\RSA\""","sigAlg=\""SHA512withRSA\""}""",0.001111533,82
213,"{sigAlg=\SHA512withRSA\""}""",0.001111533,82,
