"","rules","support","confidence","lift","count"
"74","{rating=A,TLS12Enabled=1} => {SSL2Enabled=0}",0.390744455891124,1,1.02229674486925,28826
"294","{rating=A,SSL3Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.390717345334273,1,1.02229674486925,28824
"72","{rating=A,TLS11Enabled=1} => {TLS12Enabled=1}",0.365097869110232,1,1.09131791890413,26934
"73","{rating=A,TLS11Enabled=1} => {SSL2Enabled=0}",0.365097869110232,1,1.02229674486925,26934
"291","{rating=A,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.365097869110232,1,1.02229674486925,26934
"292","{rating=A,SSL2Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.365097869110232,1,1.09131791890413,26934
"289","{rating=A,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.365070758553381,1,1.09131791890413,26932
"290","{rating=A,SSL3Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.365070758553381,1,1.02229674486925,26932
"553","{rating=A,SSL3Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.365070758553381,1,1.02229674486925,26932
"554","{rating=A,SSL2Enabled=0,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.365070758553381,1,1.09131791890413,26932
"293","{rating=A,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.344561622295722,1,1.02229674486925,25419
"555","{rating=A,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.344534511738871,1,1.02229674486925,25417
"287","{rating=A,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.342162338014423,1,1.09131791890413,25242
"288","{rating=A,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.342162338014423,1,1.02229674486925,25242
"551","{rating=A,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.342162338014423,1,1.02229674486925,25242
"552","{rating=A,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.342162338014423,1,1.09131791890413,25242
"549","{rating=A,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.342135227457572,1,1.09131791890413,25240
"550","{rating=A,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.342135227457572,1,1.02229674486925,25240
"657","{rating=A,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.342135227457572,1,1.02229674486925,25240
"658","{rating=A,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.342135227457572,1,1.09131791890413,25240
"5","{rating=A+} => {SSL3Enabled=0}",0.143265737678252,1,1.10498329913275,10569
"6","{rating=A+} => {SSL2Enabled=0}",0.143265737678252,1,1.02229674486925,10569
"66","{rating=A+,SSL3Enabled=0} => {SSL2Enabled=0}",0.143265737678252,1,1.02229674486925,10569
"67","{rating=A+,SSL2Enabled=0} => {SSL3Enabled=0}",0.143265737678252,1,1.10498329913275,10569
"65","{rating=A+,TLS12Enabled=1} => {SSL3Enabled=0}",0.140636013663721,1,1.10498329913275,10375
"68","{rating=A+,TLS12Enabled=1} => {SSL2Enabled=0}",0.140636013663721,1,1.02229674486925,10375
"272","{rating=A+,SSL3Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.140636013663721,1,1.02229674486925,10375
"273","{rating=A+,SSL2Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.140636013663721,1,1.10498329913275,10375
"4","{rating=B} => {SSL2Enabled=0}",0.13658298541452,1,1.02229674486925,10076
"54","{rating=B,SSL3Enabled=0} => {SSL2Enabled=0}",0.134522583093857,1,1.02229674486925,9924
"55","{rating=B,TLS12Enabled=1} => {SSL2Enabled=0}",0.131770861573497,1,1.02229674486925,9721
"243","{rating=B,SSL3Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.129710459252833,1,1.02229674486925,9569
"52","{rating=B,TLS11Enabled=1} => {SSL2Enabled=0}",0.122702380306891,1,1.02229674486925,9052
"240","{rating=B,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.122675269750041,1,1.02229674486925,9050
"239","{rating=B,SSL3Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.120818196605758,1,1.02229674486925,8913
"501","{rating=B,SSL3Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.120791086048907,1,1.02229674486925,8911
"53","{rating=B,TLS1Enabled=1} => {SSL2Enabled=0}",0.117985143414846,1,1.02229674486925,8704
"242","{rating=B,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.11797158813642,1,1.02229674486925,8703
"238","{rating=B,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.115992517486309,1,1.02229674486925,8557
"500","{rating=B,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.115978962207884,1,1.02229674486925,8556
"241","{rating=B,SSL3Enabled=0,TLS1Enabled=1} => {SSL2Enabled=0}",0.115951851651033,1,1.02229674486925,8554
"502","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.115938296372607,1,1.02229674486925,8553
"60","{rating=A+,TLS11Enabled=1} => {SSL3Enabled=0}",0.11471832131432,1,1.10498329913275,8463
"61","{rating=A+,TLS11Enabled=1} => {TLS12Enabled=1}",0.11471832131432,1,1.09131791890413,8463
"62","{rating=A+,TLS11Enabled=1} => {SSL2Enabled=0}",0.11471832131432,1,1.02229674486925,8463
"262","{rating=A+,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.11471832131432,1,1.09131791890413,8463
"263","{rating=A+,TLS11Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.11471832131432,1,1.10498329913275,8463
"264","{rating=A+,SSL3Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.11471832131432,1,1.02229674486925,8463
"265","{rating=A+,SSL2Enabled=0,TLS11Enabled=1} => {SSL3Enabled=0}",0.11471832131432,1,1.10498329913275,8463
"266","{rating=A+,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.11471832131432,1,1.02229674486925,8463
"267","{rating=A+,SSL2Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.11471832131432,1,1.09131791890413,8463
"527","{rating=A+,SSL3Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.11471832131432,1,1.02229674486925,8463
"528","{rating=A+,SSL2Enabled=0,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.11471832131432,1,1.09131791890413,8463
"529","{rating=A+,SSL2Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.11471832131432,1,1.10498329913275,8463
"499","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.114108333785176,1,1.02229674486925,8418
"639","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.114094778506751,1,1.02229674486925,8417
"63","{rating=A+,TLS1Enabled=1} => {SSL3Enabled=0}",0.107601800140975,1,1.10498329913275,7938
"64","{rating=A+,TLS1Enabled=1} => {SSL2Enabled=0}",0.107601800140975,1,1.02229674486925,7938
"269","{rating=A+,SSL3Enabled=0,TLS1Enabled=1} => {SSL2Enabled=0}",0.107601800140975,1,1.02229674486925,7938
"270","{rating=A+,SSL2Enabled=0,TLS1Enabled=1} => {SSL3Enabled=0}",0.107601800140975,1,1.10498329913275,7938
"268","{rating=A+,TLS1Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.107588244862549,1,1.10498329913275,7937
"271","{rating=A+,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.107588244862549,1,1.02229674486925,7937
"530","{rating=A+,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.107588244862549,1,1.02229674486925,7937
"531","{rating=A+,SSL2Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.107588244862549,1,1.10498329913275,7937
"259","{rating=A+,TLS1Enabled=1,TLS11Enabled=1} => {SSL3Enabled=0}",0.106829149270726,1,1.10498329913275,7881
"260","{rating=A+,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.106829149270726,1,1.09131791890413,7881
"261","{rating=A+,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.106829149270726,1,1.02229674486925,7881
"521","{rating=A+,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.106829149270726,1,1.09131791890413,7881
"522","{rating=A+,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.106829149270726,1,1.10498329913275,7881
"523","{rating=A+,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.106829149270726,1,1.02229674486925,7881
"524","{rating=A+,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL3Enabled=0}",0.106829149270726,1,1.10498329913275,7881
"525","{rating=A+,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.106829149270726,1,1.02229674486925,7881
"526","{rating=A+,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.106829149270726,1,1.09131791890413,7881
"647","{rating=A+,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.106829149270726,1,1.02229674486925,7881
"648","{rating=A+,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.106829149270726,1,1.09131791890413,7881
"649","{rating=A+,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL3Enabled=0}",0.106829149270726,1,1.10498329913275,7881
"3","{rating=A-} => {SSL2Enabled=0}",0.0982351027490105,1,1.02229674486925,7247
"48","{rating=A-,SSL3Enabled=0} => {SSL2Enabled=0}",0.098221547470585,1,1.02229674486925,7246
"49","{rating=A-,TLS12Enabled=1} => {SSL2Enabled=0}",0.096472916553706,1,1.02229674486925,7117
"228","{rating=A-,SSL3Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0964593612752806,1,1.02229674486925,7116
"2","{rating=C} => {SSL2Enabled=0}",0.0837038442769615,1,1.02229674486925,6175
"44","{rating=A-,TLS11Enabled=1} => {TLS12Enabled=1}",0.0829040828498617,1,1.09131791890413,6116
"45","{rating=A-,TLS11Enabled=1} => {SSL2Enabled=0}",0.0829040828498617,1,1.02229674486925,6116
"222","{rating=A-,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0829040828498617,1,1.02229674486925,6116
"223","{rating=A-,SSL2Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.0829040828498617,1,1.09131791890413,6116
"220","{rating=A-,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.0828905275714363,1,1.09131791890413,6115
"221","{rating=A-,SSL3Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.0828905275714363,1,1.02229674486925,6115
"483","{rating=A-,SSL3Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0828905275714363,1,1.02229674486925,6115
"484","{rating=A-,SSL2Enabled=0,SSL3Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.0828905275714363,1,1.09131791890413,6115
"35","{rating=C,TLS1Enabled=1} => {SSL2Enabled=0}",0.078674835981131,1,1.02229674486925,5804
"46","{rating=A-,TLS1Enabled=1} => {TLS12Enabled=1}",0.0774413056444179,1,1.09131791890413,5713
"47","{rating=A-,TLS1Enabled=1} => {SSL2Enabled=0}",0.0774413056444179,1,1.02229674486925,5713
"226","{rating=A-,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0774413056444179,1,1.02229674486925,5713
"227","{rating=A-,SSL2Enabled=0,TLS1Enabled=1} => {TLS12Enabled=1}",0.0774413056444179,1,1.09131791890413,5713
"224","{rating=A-,SSL3Enabled=0,TLS1Enabled=1} => {TLS12Enabled=1}",0.0774277503659925,1,1.09131791890413,5712
"225","{rating=A-,SSL3Enabled=0,TLS1Enabled=1} => {SSL2Enabled=0}",0.0774277503659925,1,1.02229674486925,5712
"485","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0774277503659925,1,1.02229674486925,5712
"486","{rating=A-,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1} => {TLS12Enabled=1}",0.0774277503659925,1,1.09131791890413,5712
"218","{rating=A-,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.0752317952610747,1,1.09131791890413,5550
"219","{rating=A-,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0752317952610747,1,1.02229674486925,5550
"481","{rating=A-,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0752317952610747,1,1.02229674486925,5550
"482","{rating=A-,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.0752317952610747,1,1.09131791890413,5550
"479","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.0752182399826492,1,1.09131791890413,5549
"480","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0752182399826492,1,1.02229674486925,5549
"632","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0752182399826492,1,1.02229674486925,5549
"633","{rating=A-,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.0752182399826492,1,1.09131791890413,5549
"37","{rating=C,TLS12Enabled=1} => {SSL2Enabled=0}",0.0564306240850187,1,1.02229674486925,4163
"34","{rating=C,TLS11Enabled=1} => {SSL2Enabled=0}",0.0547497695602668,1,1.02229674486925,4039
"188","{rating=C,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.053624681450957,1,1.02229674486925,3956
"190","{rating=C,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0535297945019791,1,1.02229674486925,3949
"186","{rating=C,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0530553597570894,1,1.02229674486925,3914
"443","{rating=C,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0520793797104593,1,1.02229674486925,3842
"69","{rating=A,TLS1Enabled=0} => {SSL3Enabled=0}",0.0520116033183322,1,1.10498329913275,3837
"70","{rating=A,TLS1Enabled=0} => {SSL2Enabled=0}",0.0520116033183322,1,1.02229674486925,3837
"280","{rating=A,SSL3Enabled=0,TLS1Enabled=0} => {SSL2Enabled=0}",0.0520116033183322,1,1.02229674486925,3837
"281","{rating=A,SSL2Enabled=0,TLS1Enabled=0} => {SSL3Enabled=0}",0.0520116033183322,1,1.10498329913275,3837
"1","{rating=T} => {SSL2Enabled=0}",0.0509407363227241,1,1.02229674486925,3758
"279","{rating=A,TLS1Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.046182833595402,1,1.10498329913275,3407
"282","{rating=A,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.046182833595402,1,1.02229674486925,3407
"542","{rating=A,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.046182833595402,1,1.02229674486925,3407
"543","{rating=A,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.046182833595402,1,1.10498329913275,3407
"18","{rating=T,TLS12Enabled=1} => {SSL2Enabled=0}",0.0460879466464241,1,1.02229674486925,3400
"31","{rating=C,SSL3Enabled=1} => {SSL2Enabled=0}",0.0448273057528602,1,1.02229674486925,3307
"17","{rating=T,SSL3Enabled=0} => {SSL2Enabled=0}",0.0448137504744347,1,1.02229674486925,3306
"16","{rating=T,TLS1Enabled=1} => {SSL2Enabled=0}",0.0445019790706501,1,1.02229674486925,3283
"177","{rating=C,SSL3Enabled=1,TLS1Enabled=1} => {SSL2Enabled=0}",0.0444477579569484,1,1.02229674486925,3279
"15","{rating=T,TLS11Enabled=1} => {SSL2Enabled=0}",0.0428075692674728,1,1.02229674486925,3158
"119","{rating=T,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.042590684812666,1,1.02229674486925,3142
"122","{rating=T,SSL3Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0411673805779971,1,1.02229674486925,3037
"121","{rating=T,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.04109960418587,1,1.02229674486925,3032
"117","{rating=T,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0407336116683837,1,1.02229674486925,3005
"354","{rating=T,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.040516727213577,1,1.02229674486925,2989
"36","{rating=C,SSL3Enabled=0} => {SSL2Enabled=0}",0.0388765385241013,1,1.02229674486925,2868
"178","{rating=C,SSL3Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0385783223987421,1,1.02229674486925,2846
"120","{rating=T,SSL3Enabled=0,TLS1Enabled=1} => {SSL2Enabled=0}",0.038415659057637,1,1.02229674486925,2834
"433","{rating=C,SSL3Enabled=1,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0381987746028303,1,1.02229674486925,2818
"118","{rating=T,SSL3Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.0379954454264491,1,1.02229674486925,2803
"176","{rating=C,SSL3Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0379547795911728,1,1.02229674486925,2800
"355","{rating=T,SSL3Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0378463373637695,1,1.02229674486925,2792
"431","{rating=C,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0377650056932169,1,1.02229674486925,2786
"432","{rating=C,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0377107845795153,1,1.02229674486925,2782
"614","{rating=C,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0375210106815594,1,1.02229674486925,2768
"356","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0362197039527192,1,1.02229674486925,2672
"353","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.0359350431057854,1,1.02229674486925,2651
"580","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0357859350431058,1,1.02229674486925,2640
"56","{rating=A+,TLS1Enabled=0} => {SSL3Enabled=0}",0.035663937537277,1,1.10498329913275,2631
"57","{rating=A+,TLS1Enabled=0} => {SSL2Enabled=0}",0.035663937537277,1,1.02229674486925,2631
"250","{rating=A+,SSL3Enabled=0,TLS1Enabled=0} => {SSL2Enabled=0}",0.035663937537277,1,1.02229674486925,2631
"251","{rating=A+,SSL2Enabled=0,TLS1Enabled=0} => {SSL3Enabled=0}",0.035663937537277,1,1.10498329913275,2631
"189","{rating=C,SSL3Enabled=0,TLS1Enabled=1} => {SSL2Enabled=0}",0.0342270780241826,1,1.02229674486925,2525
"249","{rating=A+,TLS1Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.0330477688011712,1,1.10498329913275,2438
"252","{rating=A+,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0330477688011712,1,1.02229674486925,2438
"513","{rating=A+,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0330477688011712,1,1.02229674486925,2438
"514","{rating=A+,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.0330477688011712,1,1.10498329913275,2438
"71","{rating=A,TLS11Enabled=0} => {SSL3Enabled=0}",0.0315160223390988,1,1.10498329913275,2325
"285","{rating=A,SSL2Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0315024670606734,1,1.10498329913275,2324
"274","{rating=A,TLS1Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0290760722225234,1,1.10498329913275,2145
"275","{rating=A,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.0290760722225234,1,1.02229674486925,2145
"533","{rating=A,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.0290760722225234,1,1.02229674486925,2145
"534","{rating=A,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0290760722225234,1,1.10498329913275,2145
"33","{rating=C,TLS11Enabled=0} => {SSL2Enabled=0}",0.0289540747166947,1,1.02229674486925,2136
"58","{rating=A+,TLS11Enabled=0} => {SSL3Enabled=0}",0.0285474163639321,1,1.10498329913275,2106
"59","{rating=A+,TLS11Enabled=0} => {SSL2Enabled=0}",0.0285474163639321,1,1.02229674486925,2106
"256","{rating=A+,SSL3Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.0285474163639321,1,1.02229674486925,2106
"257","{rating=A+,SSL2Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0285474163639321,1,1.10498329913275,2106
"244","{rating=A+,TLS1Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0277747654936832,1,1.10498329913275,2049
"245","{rating=A+,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.0277747654936832,1,1.02229674486925,2049
"504","{rating=A+,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.0277747654936832,1,1.02229674486925,2049
"505","{rating=A+,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL3Enabled=0}",0.0277747654936832,1,1.10498329913275,2049
"19","{rating=C,TLS12Enabled=0} => {SSL2Enabled=0}",0.0272732201919427,1,1.02229674486925,2012
"127","{rating=C,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.026148132082633,1,1.02229674486925,1929
"255","{rating=A+,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.0259176923494009,1,1.10498329913275,1912
"258","{rating=A+,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0259176923494009,1,1.02229674486925,1912
"519","{rating=A+,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0259176923494009,1,1.02229674486925,1912
"520","{rating=A+,SSL2Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.0259176923494009,1,1.10498329913275,1912
