"","rules","support","confidence","lift","count"
"147","{rating=B,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00479856856259828,1,1.10498329913275,354
"148","{rating=B,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00479856856259828,1,1.02229674486925,354
"340","{rating=T,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.00479856856259828,1,1.02229674486925,354
"398","{rating=B,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00479856856259828,1,1.02229674486925,354
"399","{rating=B,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00479856856259828,1,1.10498329913275,354
"146","{rating=B,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00478501328417286,1,6.85613382899628,353
"149","{rating=B,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00478501328417286,1,1.10498329913275,353
"150","{rating=B,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00478501328417286,1,1.02229674486925,353
"394","{rating=B,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00478501328417286,1,1.10498329913275,353
"395","{rating=B,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00478501328417286,1,6.85613382899628,353
"396","{rating=B,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00478501328417286,1,1.02229674486925,353
"397","{rating=B,SSL2Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00478501328417286,1,6.85613382899628,353
"400","{rating=B,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00478501328417286,1,1.02229674486925,353
"401","{rating=B,SSL2Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00478501328417286,1,1.10498329913275,353
"600","{rating=B,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00478501328417286,1,1.02229674486925,353
"601","{rating=B,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00478501328417286,1,1.10498329913275,353
"602","{rating=B,SSL2Enabled=0,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00478501328417286,1,6.85613382899628,353
"341","{rating=T,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.0047443474488966,1,1.02229674486925,350
"575","{rating=T,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00473079217047118,1,1.02229674486925,349
"181","{rating=C,SSL3Enabled=0,TLS1Enabled=0} => {SSL2Enabled=0}",0.00464946049991867,1,1.02229674486925,343
"100","{rating=T,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00463590522149325,1,1.02229674486925,342
"109","{rating=T,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.00436479965298487,1,1.02229674486925,322
"343","{rating=T,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.00433768909613403,1,1.02229674486925,320
"114","{rating=T,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00376836740226644,1,1.02229674486925,278
"104","{rating=T,SSL3Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00364636989643767,1,1.02229674486925,269
"116","{rating=T,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00349726183375807,1,1.02229674486925,258
"332","{rating=T,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00349726183375807,1,1.02229674486925,258
"103","{rating=T,TLS1Enabled=1,TLS12Enabled=0} => {SSL2Enabled=0}",0.00340237488478013,1,1.02229674486925,251
"179","{rating=C,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.00333459849265304,1,1.02229674486925,246
"352","{rating=T,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00332104321422762,1,1.02229674486925,245
"331","{rating=T,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00318549042997343,1,1.02229674486925,235
"434","{rating=C,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0} => {SSL2Enabled=0}",0.00314482459469718,1,1.02229674486925,232
"378","{rating=F,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00302282708886841,1,1.02229674486925,223
"594","{rating=F,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00300927181044299,1,1.02229674486925,222
"344","{rating=T,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00291438486146505,1,1.02229674486925,215
"182","{rating=C,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00290082958303964,1,1.02229674486925,214
"576","{rating=T,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00288727430461422,1,1.02229674486925,213
"185","{rating=C,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0028059426340617,1,1.02229674486925,207
"10","{SSL2Enabled=1,TLS12Enabled=1} => {rating=F}",0.00262972401453126,1,11.0305023923445,194
"26","{rating=A+,TLS12Enabled=0} => {TLS11Enabled=0}",0.00262972401453126,1,6.01042854815056,194
"27","{rating=A+,TLS12Enabled=0} => {SSL3Enabled=0}",0.00262972401453126,1,1.10498329913275,194
"28","{rating=A+,TLS12Enabled=0} => {SSL2Enabled=0}",0.00262972401453126,1,1.02229674486925,194
"156","{rating=A+,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00262972401453126,1,1.10498329913275,194
"157","{rating=A+,SSL3Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00262972401453126,1,6.01042854815056,194
"158","{rating=A+,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00262972401453126,1,1.02229674486925,194
"159","{rating=A+,SSL2Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00262972401453126,1,6.01042854815056,194
"160","{rating=A+,SSL3Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00262972401453126,1,1.02229674486925,194
"161","{rating=A+,SSL2Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00262972401453126,1,1.10498329913275,194
"408","{rating=A+,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00262972401453126,1,1.02229674486925,194
"409","{rating=A+,SSL2Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00262972401453126,1,1.10498329913275,194
"410","{rating=A+,SSL2Enabled=0,SSL3Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00262972401453126,1,6.01042854815056,194
"153","{rating=A+,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00261616873610584,1,6.01042854815056,193
"154","{rating=A+,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00261616873610584,1,1.10498329913275,193
"155","{rating=A+,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00261616873610584,1,1.02229674486925,193
"402","{rating=A+,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00261616873610584,1,1.10498329913275,193
"403","{rating=A+,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00261616873610584,1,6.01042854815056,193
"404","{rating=A+,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00261616873610584,1,1.02229674486925,193
"405","{rating=A+,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00261616873610584,1,6.01042854815056,193
"406","{rating=A+,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00261616873610584,1,1.02229674486925,193
"407","{rating=A+,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00261616873610584,1,1.10498329913275,193
"603","{rating=A+,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00261616873610584,1,1.02229674486925,193
"604","{rating=A+,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00261616873610584,1,1.10498329913275,193
"605","{rating=A+,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00261616873610584,1,6.01042854815056,193
"438","{rating=C,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00252128178712791,1,1.02229674486925,186
"92","{SSL2Enabled=1,TLS1Enabled=1,TLS12Enabled=1} => {rating=F}",0.00249417123027707,1,11.0305023923445,184
"350","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00248061595185165,1,1.02229674486925,183
"283","{rating=A,TLS1Enabled=1,TLS11Enabled=0} => {SSL3Enabled=0}",0.00243995011657539,1,1.10498329913275,180
"545","{rating=A,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {SSL3Enabled=0}",0.00242639483814998,1,1.10498329913275,179
"544","{rating=A,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.00239928428129914,1,1.10498329913275,177
"546","{rating=A,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00239928428129914,1,1.02229674486925,177
"655","{rating=A,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00239928428129914,1,1.02229674486925,177
"656","{rating=A,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.00239928428129914,1,1.10498329913275,177
"85","{SSL2Enabled=1,SSL3Enabled=1,TLS12Enabled=1} => {rating=F}",0.00238572900287372,1,11.0305023923445,176
"311","{SSL2Enabled=1,SSL3Enabled=1,TLS1Enabled=1,TLS12Enabled=1} => {rating=F}",0.00230439733232121,1,11.0305023923445,170
"211","{rating=A-,TLS1Enabled=1,TLS11Enabled=0} => {SSL3Enabled=0}",0.00220951038334327,1,1.10498329913275,163
"212","{rating=A-,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00220951038334327,1,1.09131791890413,163
"213","{rating=A-,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00220951038334327,1,1.02229674486925,163
"471","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00220951038334327,1,1.09131791890413,163
"472","{rating=A-,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.00220951038334327,1,1.10498329913275,163
"473","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00220951038334327,1,1.02229674486925,163
"474","{rating=A-,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {SSL3Enabled=0}",0.00220951038334327,1,1.10498329913275,163
"475","{rating=A-,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00220951038334327,1,1.02229674486925,163
"476","{rating=A-,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00220951038334327,1,1.09131791890413,163
"629","{rating=A-,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00220951038334327,1,1.02229674486925,163
"630","{rating=A-,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00220951038334327,1,1.09131791890413,163
"631","{rating=A-,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL3Enabled=0}",0.00220951038334327,1,1.10498329913275,163
"337","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS12Enabled=0} => {SSL2Enabled=0}",0.00219595510491786,1,1.02229674486925,162
"125","{rating=C,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00212817871279076,1,1.10498329913275,157
"126","{rating=C,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00212817871279076,1,1.02229674486925,157
"367","{rating=C,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00212817871279076,1,1.02229674486925,157
"368","{rating=C,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00212817871279076,1,1.10498329913275,157
"9","{SSL2Enabled=1,TLS11Enabled=1} => {rating=F}",0.0020875128775145,1,11.0305023923445,154
"110","{rating=T,TLS1Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.00207395759908909,1,1.09131791890413,153
"111","{rating=T,TLS1Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.00207395759908909,1,1.02229674486925,153
"347","{rating=T,TLS1Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00207395759908909,1,1.02229674486925,153
"348","{rating=T,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.00207395759908909,1,1.09131791890413,153
"38","{rating=B,SSL3Enabled=1} => {TLS12Enabled=1}",0.00206040232066367,1,1.09131791890413,152
"39","{rating=B,SSL3Enabled=1} => {SSL2Enabled=0}",0.00206040232066367,1,1.02229674486925,152
"89","{SSL2Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {rating=F}",0.00206040232066367,1,11.0305023923445,152
"199","{rating=B,SSL3Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00206040232066367,1,1.02229674486925,152
"200","{rating=B,SSL2Enabled=0,SSL3Enabled=1} => {TLS12Enabled=1}",0.00206040232066367,1,1.09131791890413,152
"345","{rating=T,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.00206040232066367,1,1.09131791890413,152
"346","{rating=T,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=1} => {SSL2Enabled=0}",0.00206040232066367,1,1.02229674486925,152
"577","{rating=T,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00206040232066367,1,1.02229674486925,152
"578","{rating=T,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=1} => {TLS12Enabled=1}",0.00206040232066367,1,1.09131791890413,152
"571","{rating=T,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00204684704223825,1,1.02229674486925,151
"197","{rating=B,SSL3Enabled=1,TLS1Enabled=1} => {TLS12Enabled=1}",0.00203329176381283,1,1.09131791890413,150
"198","{rating=B,SSL3Enabled=1,TLS1Enabled=1} => {SSL2Enabled=0}",0.00203329176381283,1,1.02229674486925,150
"456","{rating=B,SSL3Enabled=1,TLS1Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00203329176381283,1,1.02229674486925,150
"457","{rating=B,SSL2Enabled=0,SSL3Enabled=1,TLS1Enabled=1} => {TLS12Enabled=1}",0.00203329176381283,1,1.09131791890413,150
"234","{rating=B,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00199262592853657,1,1.09131791890413,147
"235","{rating=B,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00199262592853657,1,1.02229674486925,147
"496","{rating=B,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00199262592853657,1,1.02229674486925,147
"497","{rating=B,SSL2Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00199262592853657,1,1.09131791890413,147
"363","{rating=C,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00197907065011115,1,1.10498329913275,146
"364","{rating=C,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00197907065011115,1,1.02229674486925,146
"585","{rating=C,SSL3Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00197907065011115,1,1.02229674486925,146
"586","{rating=C,SSL2Enabled=0,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00197907065011115,1,1.10498329913275,146
"83","{SSL2Enabled=1,SSL3Enabled=1,TLS11Enabled=1} => {rating=F}",0.00196551537168573,1,11.0305023923445,145
"91","{SSL2Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {rating=F}",0.00195196009326032,1,11.0305023923445,144
"309","{SSL2Enabled=1,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {rating=F}",0.00195196009326032,1,11.0305023923445,144
"441","{rating=C,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.0019384048148349,1,1.02229674486925,143
"316","{SSL2Enabled=1,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {rating=F}",0.00192484953640948,1,11.0305023923445,142
"194","{rating=B,SSL3Enabled=1,TLS11Enabled=1} => {TLS1Enabled=1}",0.00188418370113322,1,1.17076112486511,139
"195","{rating=B,SSL3Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.00188418370113322,1,1.09131791890413,139
"196","{rating=B,SSL3Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.00188418370113322,1,1.02229674486925,139
"450","{rating=B,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.00188418370113322,1,1.09131791890413,139
"451","{rating=B,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {TLS1Enabled=1}",0.00188418370113322,1,1.17076112486511,139
"452","{rating=B,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {SSL2Enabled=0}",0.00188418370113322,1,1.02229674486925,139
"453","{rating=B,SSL2Enabled=0,SSL3Enabled=1,TLS11Enabled=1} => {TLS1Enabled=1}",0.00188418370113322,1,1.17076112486511,139
"454","{rating=B,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00188418370113322,1,1.02229674486925,139
"455","{rating=B,SSL2Enabled=0,SSL3Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.00188418370113322,1,1.09131791890413,139
"621","{rating=B,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {SSL2Enabled=0}",0.00188418370113322,1,1.02229674486925,139
"622","{rating=B,SSL2Enabled=0,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1} => {TLS12Enabled=1}",0.00188418370113322,1,1.09131791890413,139
"623","{rating=B,SSL2Enabled=0,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {TLS1Enabled=1}",0.00188418370113322,1,1.17076112486511,139
"494","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00184351786585696,1,1.09131791890413,136
"495","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {SSL2Enabled=0}",0.00184351786585696,1,1.02229674486925,136
"637","{rating=B,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0,TLS12Enabled=1} => {SSL2Enabled=0}",0.00184351786585696,1,1.02229674486925,136
"638","{rating=B,SSL2Enabled=0,SSL3Enabled=0,TLS1Enabled=1,TLS11Enabled=0} => {TLS12Enabled=1}",0.00184351786585696,1,1.09131791890413,136
"310","{SSL2Enabled=1,SSL3Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {rating=F}",0.00182996258743155,1,11.0305023923445,135
"563","{SSL2Enabled=1,SSL3Enabled=1,TLS1Enabled=1,TLS11Enabled=1,TLS12Enabled=1} => {rating=F}",0.00181640730900613,1,11.0305023923445,134
"20","{rating=A-,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
"21","{rating=A-,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"22","{rating=A-,TLS12Enabled=0} => {SSL3Enabled=0}",0.00176218619530445,1,1.10498329913275,130
"23","{rating=A-,TLS12Enabled=0} => {SSL2Enabled=0}",0.00176218619530445,1,1.02229674486925,130
"134","{rating=A-,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"135","{rating=A-,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
"136","{rating=A-,TLS1Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00176218619530445,1,1.10498329913275,130
"137","{rating=A-,SSL3Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
"138","{rating=A-,TLS1Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00176218619530445,1,1.02229674486925,130
"139","{rating=A-,SSL2Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
"140","{rating=A-,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00176218619530445,1,1.10498329913275,130
"141","{rating=A-,SSL3Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"142","{rating=A-,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00176218619530445,1,1.02229674486925,130
"143","{rating=A-,SSL2Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"144","{rating=A-,SSL3Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00176218619530445,1,1.02229674486925,130
"145","{rating=A-,SSL2Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00176218619530445,1,1.10498329913275,130
"382","{rating=A-,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL3Enabled=0}",0.00176218619530445,1,1.10498329913275,130
"383","{rating=A-,SSL3Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"384","{rating=A-,SSL3Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
"385","{rating=A-,TLS1Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {SSL2Enabled=0}",0.00176218619530445,1,1.02229674486925,130
"386","{rating=A-,SSL2Enabled=0,TLS1Enabled=0,TLS12Enabled=0} => {TLS11Enabled=0}",0.00176218619530445,1,6.01042854815056,130
"387","{rating=A-,SSL2Enabled=0,TLS11Enabled=0,TLS12Enabled=0} => {TLS1Enabled=0}",0.00176218619530445,1,6.85613382899628,130
