"freq","issuerLabel"
"16131","""Let's Encrypt Authority X3"""
"7676","""COMODO RSA Domain Validation Secure Server CA"""
"5435","""Go Daddy Secure Certificate Authority - G2"""
"3348","""Symantec Class 3 Secure Server CA - G4"""
"2439","""RapidSSL SHA256 CA"""
"2330","""COMODO ECC Domain Validation Secure Server CA 2"""
"2214","""DigiCert SHA2 Secure Server CA"""
"1931","""GeoTrust SSL CA - G3"""
"1721","""COMODO RSA Organization Validation Secure Server CA"""
"1585","null"
"1493","""Symantec Class 3 EV SSL CA - G3"""
"1465","""thawte SSL CA - G2"""
"1431","""GlobalSign Organization Validation CA - SHA256 - G2"""
"1405","""Entrust Certification Authority - L1K"""
"1357","""DigiCert SHA2 High Assurance Server CA"""
"1260","""cPanel, Inc. Certification Authority"""
"1146","""AlphaSSL CA - SHA256 - G2"""
"742","""GlobalSign Domain Validation CA - SHA256 - G2"""
"734","""Amazon"""
"694","""COMODO RSA Extended Validation Secure Server CA"""
"674","""DigiCert SHA2 Extended Validation Server CA"""
"643","""COMODO RSA Domain Validation Secure Server CA 2"""
"630","""RapidSSL SHA256 CA - G3"""
"534","""RapidSSL SHA256 CA - G2"""
"520","""GeoTrust EV SSL CA - G4"""
"495","""Starfield Secure Certificate Authority - G2"""
"491","""GeoTrust DV SSL CA - G3"""
"486","""thawte SHA256 SSL CA"""
"407","""Symantec Class 3 Secure Server SHA256 SSL CA"""
"364","""thawte DV SSL CA - G2"""
"350","""Gandi Standard SSL CA 2"""
"349","""thawte EV SSL CA - G3"""
"346","""Entrust Certification Authority - L1M"""
"334","""Network Solutions OV Server CA 2"""
"315","""GlobalSign Extended Validation CA - SHA256 - G3"""
"308","""GlobalSign CloudSSL CA - SHA256 - G3"""
"284","""InCommon RSA Server CA"""
"276","""thawte DV SSL SHA256 CA"""
"256","""TERENA SSL CA 3"""
"254","""Symantec Basic DV SSL CA - G2"""
"241","""GeoTrust SHA256 SSL CA"""
"230","""Symantec Class 3 Extended Validation SHA256 SSL CA"""
"227","""Certum Domain Validation CA SHA2"""
"204","""Google Internet Authority G2"""
"181","""CloudFlare Inc RSA CA-1"""
"180","""Trusted Secure Certificate Authority 5"""
"179","""Microsoft IT SSL SHA2"""
"150","""GlobalSign Extended Validation CA - SHA256 - G2"""
"143","""GeoTrust DV SSL SHA256 CA"""
"142","""Trustwave Organization Validation SHA256 CA, Level 1"""
"141","""QuoVadis Global SSL ICA G2"""
"121","""TrustAsia DV SSL CA - G5"""
"117","""TWCA Secure SSL Certification Authority"""
"116","""UbiquiTLS\u2122 DV RSA Server CA"""
"115","""GeoTrust Extended Validation SHA256 SSL CA"""
"115","""TERENA SSL High Assurance CA 3"""
"108","""Symantec Basic DV SSL CA - G1"""
"107","""Certyfikat SSL"""
"106","""QuoVadis EV SSL ICA G1"""
"105","""Google Internet Authority G3"""
"92","""thawte Extended Validation SHA256 SSL CA"""
"91","""Network Solutions DV Server CA 2"""
"80","""CLASS 2 KEYNECTIS CA"""
"79","""Trust Provider B.V. DV SSL CA - G2"""
"77","""RapidSSL SHA256 CA - G4"""
"72","""Certum Organization Validation CA SHA2"""
"71","""Cybertrust Japan Public CA G3"""
"70","""COMODO SHA-256 Domain Validation Secure Server CA"""
"70","""TERENA SSL CA 2"""
"66","""COMODO ECC Domain Validation Secure Server CA"""
"65","""StartCom Class 1 DV Server CA"""
"64","""GeoTrust DV SSL CA - G4"""
"64","""DFN-Verein Global Issuing CA"""
"62","""SSL.com DV CA"""
"59","""SwissSign Server Gold CA 2014 - G22"""
"55","""nazwaSSL"""
"52","""QuoVadis PKIoverheid Organisatie Server CA - G3"""
"52","""Camerfirma Corporate Server II - 2015"""
"52","""Actalis Authentication CA G3"""
"49","""\u884c\u653f\u9662"""
"48","""localhost"""
"48","""TeleSec ServerPass CA 2"""
"45","""QuoVadis Global SSL ICA G3"""
"44","""TeleSec ServerPass Class 2 CA"""
"43","""Verizon Public SureServer CA G14-SHA2"""
"42","""DOD ID SW CA-38"""
"41","""KPN BV PKIoverheid Organisatie Server CA - G3"""
"41","""ICPEdu"""
"40","""Chunghwa Telecom Co., Ltd."""
"39","""Certigna Services CA"""
"38","""Certum Extended Validation CA SHA2"""
"38","""DOMENY SSL DV Certification Authority"""
"37","""KPN Corporate Market CSP Organisatie CA - G2"""
"36","""Fake LE Intermediate X1"""
"35","""D-TRUST SSL Class 3 CA 1 2009"""
"34","""SwissSign Server Silver CA 2014 - G22"""
"33","""KPN PKIoverheid Organisatie CA - G2"""
"33","""DigiCert Baltimore CA-2 G2"""
"32","""Hongkong Post e-Cert CA 1 - 15"""
"32","""RapidSSL CA"""
"31","""FNMT-RCM"""
"31","""WoSign OV SSL CA"""
"30","""NetLock Expressz (Class C) Tan\u00fas\u00edtv\u00e1nykiad\u00f3"""
"29","""USERTrust RSA Domain Validation Secure Server CA"""
"28","""ACCVCA-120"""
"28","""NetLock \u00dczleti (Class B) Tan\u00fas\u00edtv\u00e1nykiad\u00f3"""
"27","""FujiSSL Public Certification Authority - G1"""
"26","""StartCom BR SSL ICA"""
"26","""Parallels Panel"""
"26","""RU-CENTER High Assurance Services CA 2"""
"26","""DigiCert Cloud Services CA-1"""
"26","""TeliaSonera Server CA v2"""
"26","""Network Solutions EV Server CA 2"""
"26","""Actalis Domain Validation Server CA G1"""
"25","""USERTrust RSA Organization Validation Secure Server CA"""
"25","""QuoVadis Europe SSL CA G1"""
"25","""D-TRUST SSL Class 3 CA 1 EV 2009"""
"25","""QuoVadis CSP - PKI Overheid CA - G2"""
"25","""Cybertrust Japan EV CA G2"""
"24","""Plesk"""
"24","""NII Open Domain CA - G4"""
"23","""SECOM Passport for Web SR 3.0 CA"""
"23","""PositiveSSL CA 2"""
"23","""Go Daddy Secure Certification Authority"""
"22","""Gandi Pro SSL CA 2"""
"22","""TI Trust Technologies Global CA"""
"21","""Buypass Class 3 CA 2"""
"21","""Trend Micro S2 CA"""
"21","""HydrantID SSL ICA G2"""
"20","""UIS-IsuB1-CA"""
"20","""TeleSec ServerPass DE-2"""
"20","""StartCom Class 3 OV Server CA"""
"20","""DOD ID SW CA-37"""
"20","""WoSign CA Free SSL Certificate G2"""
"20","""COMODO RSA Extended Validation Secure Server CA 2"""
"19","""Wells Fargo Certificate Authority WS1"""
"19","""Trustwave Domain Validation SHA256 CA, Level 1"""
"19","""CloudFlare, Inc."""
"18","""Siemens Issuing CA Internet Server 2017"""
"18","""Autoridade Certificadora do SERPRORFB SSL"""
"18","""Verizon Public SureServer EV SSL CA G14-SHA2"""
"18","""Entrust Certification Authority - L1C"""
"17","""GeoTrust SSL CA - G2"""
"17","""EAEko Herri Administrazioen CA - CA AAPP Vascas (2)"""
"17","""SwissSign EV Gold CA 2014 - G22"""
"17","""Yandex CA"""
"17","""StartCom Class 2 IV Server CA"""
"16","""VR IDENT EV SSL CA 2016"""
"16","""SSL Blindado 2"""
"16","""CA de Certificados SSL EV"""
"16","""Digi-Sign CA Digi-SSL"""
"16","""KEYNECTIS Extended Validation CA"""
"16","""Trust Technologies Global CA"""
"15","""Intermediate Certificate DV SSL CA - G2"""
"15","""QuoVadis EV SSL ICA G3"""
"15","""AffirmTrust Certificate Authority - OV1"""
"14","""Swiss Government Public Trust Standard CA 02"""
"14","""Buypass Class 2 CA 2"""
"13","""NetLock OnlineSSL (Class Online) Tan\u00fas\u00edtv\u00e1nykiad\u00f3"""
"13","""Trustwave Extended Validation SHA256 CA, Level 1"""
"13","""TrustID Server CA A52"""
"13","""AC Administraci\u00f3n P\u00fablica"""
"13","""EuropeanSSL Server CA 2"""
"13","""AffirmTrust Extended Validation CA - EV1"""
"13","""COMODO High-Assurance Secure Server CA"""
"13","""VeriSign Class 3 Secure Server CA - G3"""
"12","""GeoTrust SSL CA"""
"12","""VeriSign Class 3 International Server CA - G3"""
"12","""GlobalSign Domain Validation CA - G2"""
"12","""GlobeSSL DV Certification Authority 2"""
"12","""SignSec Certification Authority"""
"12","""Camerfirma AAPP II - 2014"""
"12","""Microsoft IT TLS CA 5"""
"12","""www.lh.pl"""
"12","""www.example.com"""
"12","""Microsoft IT TLS CA 4"""
"11","""COMODO SHA-256 Organization Validation Secure Server CA"""
"11","""SecureCore RSA DV CA"""
"11","""FortiGate CA"""
"11","""e-Szigno SSL CA 2014"""
"11","""McAfee OV SSL CA 2"""
"11","""CA134100031"""
"11","""COMODO ECC Organization Validation Secure Server CA"""
"11","""KPN PKIoverheid EV CA"""
"10","""(n)Code Solutions CA SPL 2015"""
"10","""localhost.localdomain"""
"10","""CA131100001"""
"10","""CA Cert Signing Authority"""
"10","""webserver.ispgateway.de"""
"10","""RHRK-CA - G02"""
"10","""StartCom Class 1 Primary Intermediate Server CA"""
"10","""Symantec Class 3 ECC 256 bit EV CA - G2"""
"10","""CAcert Class 3 Root"""
"10","""SpaceSSL CA"""
"9","""GeoTrust DV SSL CA"""
"9","""MULTICERT Certification Authority 002"""
"9","""*"""
"9","""DigiCert ECC Secure Server CA"""
"9","""MarketWare - Solu\u00e7\u00f5es para Mercados Digitais, Lda. RSA EV CA"""
"9","""TBS X509 CA business 2"""
"9","""Certigna Wild CA"""
"9","""STRATO SSL - G4"""
"9","""COMODO ECC Extended Validation Secure Server CA"""
"9","""SERASA CD SSL V5"""
"9","""MB-CA01"""
"9","""TrustSign BR Certification Authority (DV) 2"""
"8","""Thawte SSL CA"""
"8","""Microsoft IT TLS CA 1"""
"8","""Certinomis - Easy CA"""
"8","""Swisscom Smaragd CA 2"""
"8","""WoSign DV SSL CA"""
"8","""K Software Certificate Authority (DV) 2"""
"8","""DigiCert ECC Extended Validation Server CA"""
"8","""CA Disig R2I2 Certification Service"""
"8","""odin.com"""
"8","""Apple IST CA 2 - G1"""
"8","""Internet Widgits Pty Ltd"""
"7","""Symantec Private SSL SHA1 CA"""
"7","""ZOVAR Server CA G21"""
"7","""DigiCert Secure Server CA"""
"7","""WMSvc-WIN-L6BLK5EKK3R"""
"7","""CA \u6c83\u901a\u514d\u8d39SSL\u8bc1\u4e66 G2"""
"7","""COMODO SSL CA"""
"7","""Swiss Government SSL CA 01"""
"7","""TrustAsia ECC DV SSL CA - G7"""
"7","""AlphaSSL CA - G2"""
"7","""TERENA SSL CA"""
"7","""ApplicationCA2 Sub"""
"6","""IssuingCA"""
"6","""TrustSign BR Certification Authority (OV) 2"""
"6","""EssentialSSL CA"""
"6","""Autoridade Certificadora do SERPRO Final SSL"""
"6","""U.S. Government"""
"6","""UNIWUE-CA - G01"""
"6","""corapharm.panonijapharm.com"""
"6","""Fraunhofer Service CA - G02"""
"6","""GeoTrust DV SSL SHA256 CA - G2"""
"6","""SC CREDIT CA"""
"6","""SSL.com Premium EV CA"""
"6","""Uni Rostock CA - G02"""
"6","""WebSpace-Forum Server CA II"""
"6","""Massive Media Match NV Intermediate CA"""
"6","""Siemens Issuing CA Class Internet Server 2013"""
"6","""TUBITAK Kamu SM SSL Sertifika Hizmet Saglayicisi - Surum 1"""
"6","""Intesa Sanpaolo CA Servizi Esterni Enhanced"""
"6","""Certigna SSL PRIS"""
"6","""WoSign Class 3 OV Server CA G2"""
"6","""WebSpace-Forum Essential CA II"""
"5","""CA974000031"""
"5","""ZIVIT CA - G01"""
"5","""Bayerische SSL-CA-2016-02"""
"5","""Intesa Sanpaolo Organization Validation CA"""
"5","""ASA Temporary Self Signed Certificate"""
"5","""mail2.astifarm.ru"""
"5","""demo.testfire.net"""
"5","""Symantec Class 3 ECC 256 bit SSL CA"""
"5","""plesk"""
"5","""certSIGN Enterprise CA Class 3 G2"""
"5","""contoso.test.com"""
"5","""localhost CA"""
"5","""Thawte DV SSL CA"""
"5","""Siemens Issuing CA Internet Server 2016"""
"5","""AC CAIXA PJ SSL v2"""
"5","""JPRS Domain Validation Authority - G1"""
"5","""1.0.Root.RB-88389157"""
"5","""PostSignum Public CA 3"""
"5","""T\u00dcRKTRUST SSL Sertifikas\u0131 Hizmetleri H5"""
"5","""sni.dreamhost.com"""
"4","""https.mimicn.net"""
"4","""Deloitte SHA2 Level 3 CA 1"""
"4","""DOMENY SSL OV Certification Authority"""
"4","""va.dnstests.net"""
"4","""Cybertrust Japan Secure Server CA"""
"4","""K Software Certificate Authority (OV) 2"""
"4","""ESG Organisatie CA - G2"""
"4","""DigiCert Global CA G2"""
"4","""SECOM Passport for Web EV 2.0 CA"""
"4","""KDDI Web Communications Certification Authority"""
"4","""CA"""
"4","""SEPAmail TLS CA"""
"4","""cmu-host-vucc02.hydro-int.com"""
"4","""PIT_CA"""
"4","""SSL.com High Assurance CA"""
"4","""nas-27-58-5C.local"""
"4","""\u04b0\u041b\u0422\u0422\u042b\u049a \u041a\u0423\u04d8\u041b\u0410\u041d\u0414\u042b\u0420\u0423\u0428\u042b \u041e\u0420\u0422\u0410\u041b\u042b\u049a (RSA)"""
"4","""ECCE 001"""
"4","""TBS X509 CA pro hosting 2"""
"4","""Bayerische SSL-CA-2017-01"""
"4","""DPDHL TLS SHA2 CA I3"""
"4","""Deutscher Wetterdienst CA - G01"""
"4","""My Company Ltd"""
"4","""TU Dresden CA - G02"""
"4","""Microsoft IT TLS CA 2"""
"4","""e-Mudhra CA SPL 2015"""
"4","""Actalis Extended Validation Server CA G1"""
"4","""DigiCert High Assurance CA-3"""
"4","""dnsme"""
"4","""KLASS3-SK 2010"""
"3","""MPG CA - G02"""
"3","""MustBin Root CA"""
"3","""Tata Interactive"""
"3","""support"""
"3","""JPRS Organization Validation Authority - G1"""
"3","""online.bankrbk.com"""
"3","""HAW-CA"""
"3","""StartCom Class 4 EV Server CA"""
"3","""axa-pl-SVMCOMPCA"""
"3","""sslvpn"""
"3","""Network Solutions DV Server CA"""
"3","""WellsSecure Certification Authority 01 G2"""
"3","""TUD CA G01"""
"3","""AlwaysOnSSL CA - G1"""
"3","""nocertificate.found"""
"3","""Baseline"""
"3","""Ernst Moritz Arndt Universitaet Greifswald - G02"""
"3","""tspcalc.com"""
"3","""acquia.com"""
"3","""Oracle SSL CA - G2"""
"3","""kogas-CA"""
"3","""TeleSec ServerPass Extended Validation Class 3 CA"""
"3","""COMODO SHA-256 Extended Validation Secure Server CA"""
"3","""FR Enterprise Issuing CA - Infrastructure1"""
"3","""CA131100002"""
"3","""American Express Safekey Issuing CA"""
"3","""CA-Private-RT"""
"3","""KIT-CA"""
"3","""Compatibility Intermediate CA"""
"3","""SITHS Type 3 CA v1"""
"3","""WoSign Class 3 OV Pro Server CA G2"""
"3","""Microsoft Secure Server CA 2011"""
"3","""WIN-3J5CL091SCP"""
"3","""ProxyCA"""
"3","""Cloud Production Servers and Services"""
"3","""DIPF CA - G02"""
"3","""Global-UNITUE-CA 01"""
"3","""AC Certisign Multipla SSL"""
"3","""NCC Group Secure Server CA G2"""
"3","""sentrora.nika.rs.ba"""
"3","""frb"""
"3","""AC Firmaprofesional - INFRAESTRUCTURA"""
"3","""SG-IGEPN.igepn.edu.ec.zhei3h"""
"3","""EC-SectorPublic"""
"3","""MOBISTAR SERVERS CA"""
"3","""RWTH Aachen CA"""
"3","""WoSign Class 1 DV Server CA G2"""
"3","""Symantec Class 3 ECC 256 bit SSL CA - G2"""
"3","""WIN-VI1BU98TEUU"""
"3","""ip-172-31-26-253.ec2.internal"""
"3","""VR IDENT SSL CA 2016"""
"3","""Vodafone (Corporate Services 2009)"""
"3","""mail.supersav.com.ec"""
"3","""Fireware web CA"""
"3","""StartCom Class 2 Primary Intermediate Server CA"""
"3","""www.buzzm.co.uk"""
"3","""Microsoft IT ITO SSL CA 1"""
"3","""E-Tugra Organization Validated CA"""
"3","""*.rair.co.za"""
"3","""AC CERTISIGN-JUS SSL G6"""
"3","""RootCA1"""
"3","""PostSignum Public CA 2"""
"2","""ns354174.ip-91-121-101.eu"""
"2","""Veterans Affairs Device CA B2"""
"2","""Trustis Limited"""
"2","""Hochschule Bonn-Rhein-Sieg CA - G01"""
"2","""ihe.wellcentive.com"""
"2","""T-Mobile USA Enterprise Issuing CA 01"""
"2","""ADinfra Issuing CA Class1"""
"2","""1.0.Root.RB-88389162"""
"2","""falconcorp.com.br"""
"2","""*.ta1eb.com"""
"2","""ceauto-CEASERVER-CA"""
"2","""crispmorningcoffee.com"""
"2","""Petrobras AC Emissora Corporativa"""
"2","""TU Chemnitz Certification Authority - TUC/URZ CA G3"""
"2","""Reconline Development Root CA"""
"2","""CFCA EV OCA"""
"2","""e-Mudhra CA SPL 2015-2"""
"2","""BHI-ENT-SEP.bhi.local"""
"2","""Fraunhofer Service CA - G01"""
"2","""DanubeDC subCA"""
"2","""dlockbox-issuingCA"""
"2","""Universitaet Stuttgart CA - G01"""
"2","""AC VALID BRASIL"""
"2","""crgca"""
"2","""bbctest-TROOTCA-CA"""
"2","""CA der LUH (UH-CA) - G03"""
"2","""srvhbnexc02.kupfer.intern"""
"2","""Shoper\u00ae SSL"""
"2","""plasticsurgeryservice.com"""
"2","""BadSSL Untrusted Root Certificate Authority"""
"2","""ec2-184-72-74-230.compute-1.amazonaws.com"""
"2","""LMU-CA"""
"2","""Universitaet Giessen S CA - G01"""
"2","""easternglove.com"""
"2","""gpborg-GPBORGSRV1-CA"""
"2","""GWDG CA"""
"2","""ProMedica Health System Encryption CA v2"""
"2","""fito-FITO800-CA"""
"2","""CA Universitaet des Saarlandes"""
"2","""KEYNECTIS SSL RGS"""
"2","""ePKI EV SSL Certification Authority - G1"""
"2","""FSAG-EMEA-SSL-CA_01"""
"2","""wgfr.westeurope.cloudapp.azure.com"""
"2","""ddctax-SERVER-CA"""
"2","""AC Interne Ca-Serveur"""
"2","""p11-preview.runhosting.com"""
"2","""erdely.dedulce.ro"""
"2","""www.aimsystems.ca"""
"2","""Uni Marburg CA - G02"""
"2","""dev.rixhengelsport.nl"""
"2","""testapp01.tilaa.2gcloud.nl"""
"2","""winpc035.winitsoftware.local"""
"2","""exchange.logicsoftware.co.uk"""
"2","""ValFac MC SecureCode Acquirer Sub CA"""
"2","""pipkins.mbsbooks.com"""
"2","""SC CONTACT CA"""
"2","""HS-Ulm-CA"""
"2","""donor.org.ua"""
"2","""inventaire.valinformatique.net"""
"2","""Equifax"""
"2","""EuropeanSSL High Assurance Server CA 2"""
"2","""DigiCert High Assurance EV CA-1"""
"2","""zedkon.infotech.de"""
"2","""VMware Installer"""
"2","""Parsons Brinckerhoff Production Issuing CA 1 R1"""
"2","""wola.krakow.pl"""
"2","""Espirito Santo Centrais Eletricas SA"""
"2","""Universitaet Duisburg-Essen CA -G01"""
"2","""Musroc-2K8CA"""
"2","""clustered.web.hosting"""
"2","""Digidentity Services CA - G2"""
"2","""Infrastructure"""
"2","""countersolutions-DC4-CA"""
"2","""Dixell"""
"2","""tserkva-ab.rapidanuncios.es"""
"2","""guaporetemp"""
