"freq","issuerLabel"
"2","""Greco IT Authority Certificate"""
"2","""thawte EV SSL CA - G2"""
"2","""vps94978.vps.ovh.ca"""
"2","""JustIntel32"""
"2","""Freie Universitaet Berlin - FU-CA - G01"""
"2","""PETRONAS.COM.MY"""
"2","""Unknown"""
"2","""state-institutions"""
"2","""terceirapessoa.pt"""
"2","""InfrastructureCA Gebhardt"""
"2","""51netu.iloveclick.com.tw"""
"2","""Zertifizierungsstelle der TUM"""
"2","""CrossTrust DV CA3"""
"2","""Tunisian Server Certificate Authority - TunServerCA2"""
"2","""jeslin.se"""
"2","""Let's Encrypt Authority X1"""
"2","""AC Departamento Informatica y Automatica"""
"2","""webapp.intergroup.it"""
"2","""I.CA SSL CA/RSA 07/2015"""
"2","""Department of Environment Subordinate CA 01"""
"2","""SIP Product Certificate Authority"""
"2","""CA Klinikgruppe Dr. Guth"""
"2","""Uni-HD2-CA"""
"2","""Universitaet Paderborn CA - G01"""
"2","""VRK CA for Service Providers - G3"""
"2","""test-self-signed.spaceweb.ru"""
"2","""TV1.DE - New Television Solutions"""
"2","""Application CA G3 Sub1"""
"2","""Intel External Issuing CA 6A"""
"2","""usg50_107BEF2E8E3A"""
"2","""ip-192-168-1-130"""
"2","""Ruhr-Universitaet Bochum CA"""
"2","""soffico GmbH - Root CA"""
"2","""VeriSign Class 3 Extended Validation SSL SGC CA"""
"2","""DyLogic - Mirial Carrier Server"""
"2","""hammam-retreat.wsiworks.com"""
"2","""WIN-93IC1KI4HCJ"""
"2","""MarketWare - Solu\u00e7\u00f5es para Mercados Digitais, Lda. RSA DV CA"""
"2","""d38.globalfrag.com"""
"2","""IdenTrust ECA 4"""
"2","""do.benoni.no"""
"2","""Centrum Certyfikacji Hadoop Asseco"""
"2","""Synology Inc. CA"""
"2","""Justica"""
"2","""THIS IS A SELF-SIGNED TEST CERTIFICATE"""
"2","""WEDOS Certification Authority"""
"2","""FAU-CA"""
"2","""FALKE Central CA1"""
"2","""Network Solutions Certificate Authority"""
"2","""GlobalSign Organization Validation CA - G2"""
"2","""Symantec Class 3 ECC 256 bit Extended Validation CA"""
"2","""Santander Issuer ESBOA1 CA"""
"2","""ftp.Serv-U.com"""
"2","""Aetna Inc. Secure CA2"""
"2","""Stast"""
"2","""i-Notary TrustPath Validated Domain CA"""
"2","""fake"""
"2","""ip-172-31-47-141.us-west-2.compute.internal"""
"2","""Management Gateway (RA)"""
"2","""RoS Issuing CA"""
"2","""Autoridade Certificadora do SERPRO Final v4"""
"2","""MPG CA"""
"2","""ORC ECA 6"""
"2","""placerosemere.com"""
"2","""PORAR WEB APPLICATION CO. LTD."""
"2","""Vigor Router"""
"2","""AH Sub CA Medium"""
"2","""cp.thu.training.cb.nsc.no"""
"2","""MAYAMTL"""
"2","""naijashow.com"""
"2","""SAK-Trust-CA"""
"2","""airgaps..uy4gsv"""
"2","""TeleSec Business CA 1"""
"2","""United Nations CA"""
"2","""Richemont-International-SA-IssuingCA1"""
"2","""portaltest1"""
"2","""Universitaet Potsdam CA - G01"""
"2","""perfectpays.perfectb2c.com"""
"2","""Global-Uni-Ulm-CA"""
"2","""k2vsoftware.com"""
"2","""Visa eCommerce Issuing CA"""
"2","""DigiCert Global CA G3"""
"2","""global-GLOBALFRESERVER-CA"""
"2","""itsimple.jsd-gc.com"""
"2","""HydrantID EV SSL ICA G1"""
"2","""Deutscher Bundestag CA - G01"""
"2","""Nestle External CA"""
"2","""Autoridad de Certificacion de CLVSA"""
"2","""Starfield Secure Certification Authority"""
"2","""OsceEdgeRoot"""
"2","""parallels.com"""
"1","""FPS-SERVICES-CA"""
"1","""HS Bochum CA - G01"""
"1","""IT0CERTAD"""
"1","""yinedo.com"""
"1","""server2.rank-hosting.de"""
"1","""ntwdcainternal.cloudapp.net"""
"1","""evm-papp01-dmn.local.domain"""
"1","""sharenergy.default.jhalle.uk0.bigv.io"""
"1","""indotoursguide.com"""
"1","""SunLife Enterprise Certificate Authority"""
"1","""correo.inifom.gob.ni"""
"1","""www.mvk-stralsund.de"""
"1","""oberoigroup-CORPSRVCOMPMGR-CA"""
"1","""nabludatel.online"""
"1","""americanbulldogradio.com"""
"1","""test-ca"""
"1","""mobility.fsbbank.net"""
"1","""rpxy2.nzpost.co.nz ca"""
"1","""IFD-ROOT-CA"""
"1","""hosting.unisel.edu.my"""
"1","""kutahyam.saglikbiz.com"""
"1","""*.attocapital.com"""
"1","""DxNSUSRSRVSEG1.mhi.co.jp"""
"1","""azarnovin.edtdns.net"""
"1","""Universitaet Jena CA - G01"""
"1","""WMSvc-INSTANCE-DI8OPG"""
"1","""Santander Group Issuer CA ES"""
"1","""FIT-CA"""
"1","""StartCom Class 3 Primary Intermediate Server CA"""
"1","""vps308909.ovh.net"""
"1","""crabe.etsmtl.ca"""
"1","""mail.bbs.ro"""
"1","""v3test.mfrb.fr"""
"1","""mail.oakdalerec.com"""
"1","""IntermediateCA_MDM.SPANSET.DE_1"""
"1","""Apple Corporate Server CA 1"""
"1","""vps-Ubuntu16-LTS"""
"1","""*.lucraredelicenta.com"""
"1","""Groupe France Telecom Internal CA 1-2"""
"1","""PT AIRFAST Indonesia SR-CA"""
"1","""ip-172-31-18-62.us-west-2.compute.internal"""
"1","""et-template-jessie.neusta-is.de"""
"1","""*.badssl.com"""
"1","""5thstarair.com.au"""
"1","""ZZZ-W2012-TEST"""
"1","""socadis-SAD1SOCADIS-CA"""
"1","""manifestationqueen.com"""
"1","""Samsung Hubsite CA"""
"1","""HAMGUJCA-003"""
"1","""pinnacleresortspv.com"""
"1","""lindashelp.gwrnetwork.com"""
"1","""solyamilvocalcoach.com"""
"1","""CFCA OV OCA"""
"1","""INFRAESTRUCTURA"""
"1","""bjartron-BJ-SERVER1-CA"""
"1","""Universitaet Bonn CA"""
"1","""162-144-110-142.hostgator.com"""
"1","""192.168.178.10"""
"1","""smalleysgentsoutfitters.co.uk"""
"1","""sayasini.com"""
"1","""Sussex Root CA"""
"1","""BCP Enterprise Certification Authority"""
"1","""Computec-Enterprise-CA"""
"1","""SASJSSDP2.sas.edu.sg"""
"1","""yes24 Root CA"""
"1","""TH Wildau CA"""
"1","""pauledd"""
"1","""Lobo Certificate Authority"""
"1","""web.mfec.co.th"""
"1","""CDITDMN-CDITSERVER-CA"""
"1","""flyinggreenfrog.selfhost.eu"""
"1","""ca1.ecsystems.nl"""
"1","""itanetbandalarga.com.br"""
"1","""nexjet.m030c137.u027jp6985.info"""
"1","""DCRSHRTFS02D.dcrbdev.dcrb.local"""
"1","""TAM_octo"""
"1","""ESPRIT Netzwerk AG SSL CA 2"""
"1","""www.polycom.com"""
"1","""dollarinvestmentclub.com"""
"1","""cabvs039.nine.ch"""
"1","""Autoridade Certificadora da Presidencia da Republica v4"""
"1","""adm.advanced-investors.com"""
"1","""cx9-EX01.cxneun.local"""
"1","""BIOMO-NET"""
"1","""lyndon.positive-dedicated.net"""
"1","""catalogo-dth.cds.nowonline.com.br"""
"1","""madinatele.techsna.com"""
"1","""sqsolman.sqlan.local"""
"1","""Sonera Class2 CA"""
"1","""Juventus FC SPA"""
"1","""NRMARZSERVER01"""
"1","""Microsoft Secure Server CA 2012"""
"1","""IZTVMAIL01"""
"1","""agrargiganten.de"""
"1","""RootCA"""
"1","""HCMC-MCD-CA-01-CA"""
"1","""*.socadis.lan"""
"1","""portal.thesterlinggroup.co.uk"""
"1","""Jair"""
"1","""exch2003"""
"1","""ATHEX SSL Certificates CA"""
"1","""Goethe-Institut Server-Admin CA"""
"1","""WMSvc-HASUAT-WEB1"""
"1","""000000000.nl"""
"1","""AC-ABINNET"""
"1","""tracking.sanita.basilicata.it"""
"1","""groeneveld-ca"""
"1","""Boris Benko"""
"1","""KLASS3-SK 2016"""
"1","""cptest.cb.nsc.no"""
"1","""allianzlk-ALLIANZCA-CA"""
"1","""zimbra01.ferrocons.com.ar"""
"1","""bpdbali.co.id"""
"1","""SWIFT"""
"1","""Vast-Auto Class 1 Certification Authority"""
"1","""huronbeaches.ca"""
"1","""Skatteverket Microsoft Enterprise Open CA"""
"1","""bagawanta.com"""
"1","""wolf"""
"1","""dtvdcdp-ote.vcdn.att-idns.net"""
"1","""Shared Business CA 4"""
"1","""ospanel"""
"1","""ssd90251.com"""
"1","""FEG Class 2 Issuing CA"""
"1","""mail.iteasybg.com"""
"1","""lumitex-STR-CA"""
"1","""InfoPlus Root CA"""
"1","""mahad-aisyah.com"""
"1","""SATH-SATH-CA"""
"1","""ucg-AD01-CA"""
"1","""pantanassamonastery.org"""
"1","""web2-den.connecteddatasolutions.com"""
"1","""ftp2.analog.co.at"""
"1","""KASEYA2"""
"1","""certificat racine"""
"1","""plesk.com"""
"1","""aios3-staging.agentimage.com"""
"1","""site2x.com"""
"1","""harmonia.fr.capgemini.com CA"""
"1","""BDCH-SUB1-CA"""
"1","""godmoneybot.com"""
"1","""qta-1.co.id"""
"1","""S1DMZTST002"""
"1","""Southern Company External Issuing CA 1"""
"1","""vps455019.ovh.net"""
"1","""Datahost s.r.o. CA"""
"1","""coljppp.myaccountppp.anglianwater.co.uk"""
"1","""selfsigned.cloudwaysapps.com"""
"1","""mecs-ca.cfp.coppellisd.com"""
"1","""Department of Environment Subordinate CA 02"""
"1","""GDCA TrustAUTH R4 OV SSL CA"""
"1","""vpn.lotterental.net"""
"1","""TCS-INDIASUBCA2"""
"1","""Trustwave Organization Validation CA, Level 2"""
"1","""thundersplash.com"""
"1","""91.240.23.99"""
"1","""d76x-kcw2.accessdomain.com"""
"1","""homepages1.notarnet.de.notarnet.de"""
"1","""worldwidehairhub.com"""
"1","""radio.toomedia.de"""
"1","""mabaworks.com"""
"1","""SG-6000"""
"1","""InCommon Server CA"""
"1","""concalaverasnet.actuallybetter.com"""
"1","""AUVIX RCA_256 (Root Certification Authority)"""
"1","""datechsys.com"""
"1","""Unitas-SRV-AZ-CA02-CA"""
"1","""southindiaretailsummit.com"""
"1","""*.insellerate.com"""
"1","""mma-SRV610VM77-CA"""
"1","""sparcdev.securegive.com"""
"1","""com-linweb067"""
"1","""stefanie.way2web.nl"""
"1","""Test2016-Toss"""
"1","""GDCA TrustAUTH R4 DV SSL CA"""
"1","""cert_CA"""
"1","""ecashmeup.com"""
"1","""vungtau-DC1-CA"""
"1","""supereasyltd.com"""
"1","""demodiplomat.unisoftbg.com"""
"1","""cibdev.safir.es"""
"1","""dev.mioto.vn"""
"1","""nginx"""
"1","""lime01.limedio.com"""
"1","""slingbrandinc.wanderwiser.com"""
"1","""tereambrosio.com"""
"1","""litetoday.khmer-lite.com"""
"1","""mail.ttd.hu"""
"1","""skyjewelsonline.com"""
"1","""mail.chorotega.hn"""
"1","""*."""
"1","""SSL Blindado EV 2"""
"1","""poczta.zspczarnkow.edu.pl"""
"1","""sei.cnpq.br"""
"1","""vps21076.inmotionhosting.com"""
"1","""CA sanita Veneto"""
"1","""Proxmox Virtual Environment"""
"1","""serbiosoc.org.rs"""
"1","""*.902.gr"""
"1","""swojtbtest2-DC01-CA"""
"1","""UniKoeln CA"""
"1","""p3-preview.runhosting.com"""
"1","""IntermediateCA_MALIFER.ERZIEHUNG.UNI-GIESSEN.DE_1"""
"1","""phaas.kr"""
"1","""Klampfer-Druck-UDKCA01-CA"""
"1","""Entrust Certification Authority - L1F"""
"1","""Tribunal Supremo de Elecciones - TRIBUNAL - TSECRC"""
"1","""mail.vapesworld.gr"""
"1","""server.valenteemnoticias.com"""
"1","""SSC GDL NH CA"""
"1","""sandbox.teamscoring.com"""
"1","""Capitaland"""
"1","""SCH SERVER Class 1 CA"""
"1","""licence.actual-systems.com"""
"1","""Fabian Peter Hammerle"""
"1","""ec2-52-77-238-117.ap-southeast-1.compute.amazonaws.com"""
"1","""GLOBALTRUST SERVER OV 1"""
"1","""dev-ask-msa.com"""
"1","""AC Certisign Multipla G5"""
"1","""lapatisseriegourmande.pgtoscano.odns.fr"""
"1","""micromaint.total.cm"""
"1","""verityCA"""
"1","""vps10013.lnx.vps.isx.net.nz"""
"1","""srv1"""
"1","""mail.buhalterijoscentras.lt"""
"1","""devcms.elcintl.com"""
"1","""synergy.ict.ru.ac.za"""
"1","""nuffood.com"""
"1","""Migros System CA 2"""
"1","""server1.birdshop.co.uk"""
"1","""rds.greenwoods.co.uk"""
"1","""ECOH2S-ISSCA01(1)"""
"1","""*.coin-traders.net"""
"1","""Tradeshift Root Certificate Authority"""
"1","""Equifax Secure Global eBusiness CA-1"""
"1","""Postbank Systems AG Produktion CA 01"""
"1","""Blue Coat Systems Hybrid Portal Intermediate CA"""
"1","""GFIGroup.com"""
"1","""rh.dedyn.io"""
"1","""FENL-MER1BCK010-CA"""
"1","""Minneapolis-CGM-L01-LDRV"""
"1","""scolotto"""
"1","""unitis-SBS01UNITIS-CA"""
"1","""RSA root CA for C1W-AMX01.shllc.local"""
"1","""ec2-52-34-105-88.us-west-2.compute.amazonaws.com"""
"1","""eKassir Group Enterprise PKI CA01"""
"1","""ip-172-31-1-183"""
"1","""SRG SSR C3 Machine CA 1"""
"1","""CNRS2-Standard"""
"1","""GlobalSign R8 Admin CA - SHA256 - G3"""
"1","""ParaSun Certificate Authority"""
"1","""EurobankSubCA-3"""
"1","""certificate"""
"1","""kmgovernance.gsb.or.th"""
"1","""portal.subsentio.com"""
"1","""ec2-18-221-212-162.us-east-2.compute.amazonaws.com"""
"1","""nui-very.ru"""
"1","""192.168.200.1"""
"1","""TBI-MAC-10-96-30-10.local"""
"1","""*.edd.fr"""
"1","""sundoor"""
"1","""Trusted Secure Certificate Authority DV"""
"1","""Fraport AG CA Serversicherheit 2009"""
"1","""Entidad Certificadora de RIOJASALUD"""
"1","""CRGT-CA"""
"1","""Snake Oil CA"""
"1","""Rayanmehr Root Authority"""
"1","""bankmayapada-CA"""
"1","""telewrkr-camb.lwolf.com"""
"1","""ESRS2CA"""
"1","""medicareguider.usamedicareadvisors.com"""
"1","""bbc-12.qlued.net"""
"1","""Nintendo Class 2 CA - G3"""
"1","""5.187.5.99"""
"1","""mattresssouq.com"""
"1","""Smailer.org RootCA"""
"1","""DU Enterprise CA 1"""
"1","""GDCA TrustAUTH R4 EV SSL CA"""
"1","""pfSense-58f1131e37b1c"""
"1","""fkoll.ronsoft.se"""
"1","""kis.com.gr"""
"1","""jsracs-JSRS29-CA"""
"1","""TUHH CA in DFN-PKI Global - G01"""
"1","""MM-NC1.home"""
"1","""PRD MasterCard 3DS1 Issuer Sub CA"""
"1","""FernUniversitaet in Hagen Global CA"""
"1","""matbull.com"""
"1","""mail.atlasmaritime.eu"""
"1","""websync.bluebombers.dvsport.com"""
"1","""GlobalSign Organization Validation CA"""
"1","""194.165.154.34"""
"1","""*.0pointer.net"""
"1","""Bitrix"""
"1","""ospreywmg-SERVER1-CA"""
"1","""*.platin.prokasshop.de"""
"1","""m2200.sgded.com"""
"1","""sensornetwork.ealp-net.duckdns.org"""
"1","""wawe.ee"""
"1","""JHMC-CA"""
"1","""Credit Agricole Bank Polska Enterprise CA"""
"1","""www.tbl.boots.com"""
"1","""portal.cloud-ro.com"""
"1","""esportesradicais.online"""
"1","""wdsmp.petrobras.com.br"""
"1","""domain-SBS2011-CA"""
"1","""redmine"""
"1","""TU Clausthal CA - G02"""
"1","""ssl.certificate"""
"1","""mywaterbottle.in"""
"1","""NSW-DEC-ISS-CA1"""
"1","""wlsstamping-WLSPDC16-CA"""
"1","""aiss.af"""
"1","""cryptotech-ltd.com"""
"1","""*.popawu.com"""
"1","""csntlstest.topl.com.au"""
"1","""SIGOV-CA"""
"1","""circinus.guanajuato.gob.mx"""
"1","""zimbra097-ind.megavelocity.net"""
"1","""Hewlett-Packard Virtual Rooms Certificate Authority"""
"1","""w3.lptms.u-psud.fr"""
"1","""bossdrapps"""
"1","""me.addny.org"""
"1","""zmldap1.kemenpar.go.id"""
"1","""alendelfabrics.com"""
"1","""raederfamilie-DC-01-CA-1"""
"1","""Bart Mulders"""
"1","""server3.wmd-ssd3.com"""
"1","""corp-CORECA02-CA"""
"1","""box2.optix-solutions.com"""
"1","""rocknrattle.ca"""
"1","""todaysconveyancer.co.uk"""
"1","""cloud276"""
"1","""Grandline Web CA"""
"1","""Reelgood Inc"""
"1","""vanderbiltglobal.safeconsolecloud.io"""
"1","""Clearswift"""
"1","""myetlhearwallet.mythervvallet.com"""
"1","""NO LIABILITY ACCEPTED - QMOP Test Root 2017-10-09"""
"1","""mylegendarydad.com"""
"1","""thriftexchange.couponingwebsite.com"""
"1","""www.applied-cryptography.com"""
"1","""websync.tigercats.dvsport.com"""
"1","""Kaspersky Lab Global CA G2"""
"1","""solid.intranet"""
"1","""TSG WebAdmin CA"""
"1","""CA ITSN 02"""
"1","""giftdealnow.com"""
"1","""GIP-CPS"""
"1","""UNIVERSITAET LEIPZIG CA"""
"1","""dev.newsroomly.com.au"""
"1","""Conceitual"""
"1","""cordatm.net"""
"1","""IntermediateCA_SERVERVINA.STS-CHILE.CL_1"""
"1","""69.146.233.58"""
"1","""denori.com"""
"1","""Pivotal"""
"1","""T-Online Hungary CA"""
"1","""Universitaetsklinikum Freiburg CA - G01"""
"1","""saivian.net"""
"1","""SUBCA06BCR"""
"1","""4002764318100036"""
"1","""mail.megware.com"""
"1","""ec2-34-201-134-49.compute-1.amazonaws.com"""
"1","""FortiWEB"""
"1","""Microsoft Update Secure Server CA 1"""
"1","""StormWall"""
"1","""*.closemania.com"""
"1","""ABB Issuing CA 8"""
"1","""47.88.223.62"""
"1","""idfsrvprapp05"""
"1","""O2"""
"1","""connesignCA"""
"1","""mail.chemicalpharm.com"""
"1","""Boeing Basic Assurance Software Issuing CA G3"""
"1","""p1-atksla.webhotelpro.fi"""
"1","""s166-62-92-119.secureserver.net"""
"1","""gd-urengoy-GDU-CA-001-CA"""
"1","""CA-NetScaler-Intermediate"""
"1","""Dormera Security Root CA 2"""
"1","""Filip Van Dyck"""
"1","""Vorwerk International Server PROD-AP-SOUTHEAST-2 CA"""
"1","""remote.vitahungary.hu"""
"1","""ckdn-int01.hitachi-ap.co.jp"""
"1","""undef"""
"1","""predictablr.com"""
"1","""wisesolenergy.com"""
"1","""galerievalentin.com"""
"1","""MAILSRV"""
"1","""trubaciorkestar.com"""
"1","""GibsonDunnCrutcherLLP"""
"1","""viam.com.ua"""
"1","""wineaway.com.au"""
"1","""stblogs.directv.com"""
"1","""ifd-demo-IFD-DC1-CA"""
"1","""mail.daehn.me"""
"1","""REMNUM"""
"1","""Natcon7 Intermediate Certificate Authority"""
"1","""WIN-AD86P1Q1921"""
"1","""puppa-pro.com"""
"1","""themorgue CA"""
"1","""ub-sk"""
"1","""www.asp4all.nl"""
"1","""UKH-PISCA02"""
"1","""MarriottSubCA1"""
"1","""emruat-758354-NGUATAD1-CA"""
"1","""TextSecure"""
"1","""QuoVadis PKIoverheid EV CA"""
"1","""optic1.spidermaker.com"""
"1","""Visa Information Delivery External CA"""
"1","""srvexchange2016"""
"1","""KEMP Technologies"""
"1","""IssuingCA-SCA01"""
"1","""Intevation TLS CA 2016"""
"1","""webCARES Issuing CA 2013"""
"1","""tkt-SBS2008-CA"""
"1","""hbz NRW CA - G02"""
"1","""gtiqos.com"""
"1","""UHH CA - G02"""
"1","""saarmesse-EVENTSRV-CA"""
"1","""KB Interni 3 CA"""
"1","""iDRAC6 default certificate"""
"1","""motes.se"""
"1","""dgvision.com.mx"""
"1","""sisalud.chubut.gov.ar"""
"1","""FRONTIER-CA"""
"1","""acer-S-EN-CA-CA"""
"1","""Jordan CA01"""
"1","""CA Pruebas ICM Desarrollo"""
"1","""secrevm.fiberlink.com"""
"1","""DARPA SubCA-1"""
"1","""Jeff"""
"1","""testpro.douane.gouv.fr"""
"1","""mail2.ftpmaster.hu"""
