"freq","issuerLabel"
"1","""klarotecnologia.com.co"""
"1","""Remittance Hub Admin CA"""
"1","""Centrum Certyfikacji Urz\u0119du Miasta Krakowa"""
"1","""aria.projects.local"""
"1","""BankID SSL Root Certification Authority TEST"""
"1","""web.gzfda.gov.cn"""
"1","""tejaratsaz.com"""
"1","""192.168.1.1"""
"1","""WMSvc-YODA"""
"1","""mivozipip.sytes.net"""
"1","""zmail.ssp.df.gov.br"""
"1","""elgron.org"""
"1","""00:1C:7F:70:56:FA..jxrxiv"""
"1","""bwanalitics.teamwork.net"""
"1","""webcebir.com"""
"1","""droncanarias.fundacionciudaddepapel.org"""
"1","""adler-ADLERSRV-CA"""
"1","""ozero-DC01-CA"""
"1","""jaredtysak.com"""
"1","""screenshop.in"""
"1","""Univention Corporate Server Root CA (ID=egDCjswM)"""
"1","""owncloud.terralia-immobilier.fr"""
"1","""joel-bouchard-artist.ca"""
"1","""KordaMentha Issuing CA 1"""
"1","""www.auvieuxcampeur.fr"""
"1","""ec2-52-211-247-61.eu-west-1.compute.amazonaws.com"""
"1","""MPU IB"""
"1","""outofhouse.agency"""
"1","""10.88.100.3"""
"1","""3geng.com"""
"1","""coineer.m010c131.u013jp7480.info"""
"1","""Stormshield Network Security Products CA"""
"1","""89.140.26.106"""
"1","""BDC-CA"""
"1","""lptms.u-psud.fr"""
"1","""tsm.meibu.com"""
"1","""MYOB Issuing CA 1"""
"1","""98.175.132.92"""
"1","""SSLproject1"""
"1","""Test Gemalto CI Consumer v2"""
"1","""guardian.pelotas.ifsul.edu.br"""
"1","""dedebursa.yinedo.com"""
"1","""mureborn.ru"""
"1","""idrac-4K34842"""
"1","""remote.swanlea.towerhamlets.sch.uk"""
"1","""eu-pws-root-ca"""
"1","""AFNOAPPS LTMA CA-2"""
"1","""dm4.fastdomain.com"""
"1","""catti-webgalitt"""
"1","""[email]"""
"1","""ca-cert-01"""
"1","""radiof1.orlandohugo.com"""
"1","""192.168.168.168"""
"1","""BadSSL MITM Software Test"""
"1","""ip-172-31-20-38"""
"1","""72.167.41.12"""
"1","""Foregenix CA"""
"1","""ARKEMAWEB02"""
"1","""DDI Enterprise CA"""
"1","""idc.i-heart.co.kr"""
"1","""ra1.ty1.unics.ricoh.com"""
"1","""TC Intermediate"""
"1","""*.client.hqsolutions.ro"""
"1","""Roche Enterprise CA 1"""
"1","""fiberon.in"""
"1","""EconolinkRoot"""
"1","""getremotesupport.dattobackups.ca"""
"1","""BLAZEK-CA-16"""
"1","""cinwe.fr"""
"1","""bbc-11.qlued.net"""
"1","""WCCC -CA"""
"1","""(CERT) MULTICERT Certification Authority 002"""
"1","""Schlumberger Issuing CA1"""
"1","""kdc_ca"""
"1","""foodwise-cc.vodafone.ro"""
"1","""Moosend"""
"1","""villa72.com"""
"1","""gitlab.drobson.pl"""
"1","""billing.mtnbusiness.cm"""
"1","""SRCA"""
"1","""massurya.tk"""
"1","""LCloud-Issuing-SLCSICAV01-CA"""
"1","""EUNETIC - EuropeanSSL Extended Validation Server CA 2"""
"1","""ubuntu"""
"1","""groovenexus.forethought.in"""
"1","""dinpar.com.br"""
"1","""Beuth Hochschule Berlin CA"""
"1","""ip-172-30-4-222"""
"1","""aladdinsrugs.ca"""
"1","""dcode"""
"1","""Bank Islam Malaysia Berhad"""
"1","""Centene OFL SUBCA1"""
"1","""fraserlawyers.lttlrpltestsite2.com"""
"1","""qlik2.470claims.com-CA"""
"1","""golawenforcement.com"""
"1","""103.56.232.106"""
"1","""fwmgmt1..pbixd9"""
"1","""WISeKey CertifyID Advanced Services CA 4"""
"1","""nwcab.cf"""
"1","""DD"""
"1","""gratz23.at"""
"1","""bot.pinkd.moe"""
"1","""Beast"""
"1","""mygstrate.ca.guru"""
"1","""trio-tcs.com"""
"1","""NA"""
"1","""vijayaupitest.fssnet.co.in"""
"1","""USDA NITC Issuing CA"""
"1","""iZuf6ggladnrj1Z"""
"1","""helwe-cert"""
"1","""com-linweb093"""
"1","""Certifikacni Autorita QCM, s.r.o."""
"1","""mail.paktar.com.ar"""
"1","""example.com"""
"1","""inventario.metrotenerife.com"""
"1","""TWCA Secure Certification Authority"""
"1","""9mate.org"""
"1","""efn-web-srv08"""
"1","""QR-Oakton Support CA"""
"1","""Cyberoam Appliance CA_C35315472866"""
"1","""kbh-SBS2011-CA"""
"1","""treemendoustreecare.com.au"""
"1","""SFR AC BUREAUTIQUE"""
"1","""jdmgenetics.co.uk"""
"1","""munir-co.com"""
"1","""AC Camerfirma Express Corporate Server v3"""
"1","""ryandental.springfieldmedspa.com"""
"1","""*.*"""
"1","""Elanet"""
"1","""phone.acemetrix.com"""
"1","""ClCert1"""
"1","""MBIIS CA"""
"1","""qa1599.cover-all.com"""
"1","""EADS ecoSHA2CA1"""
"1","""igamingleads.com"""
"1","""Gebauer GmbH VPN CA"""
"1","""pki-qkey-issueca"""
"1","""Sachsen Global CA"""
"1","""Instituto de Informatica CA"""
"1","""Minist\u00c3\u00a8re de la Culture"""
"1","""PFM CA User Key"""
"1","""vps253779.ovh.net"""
"1","""centos-rpi3"""
"1","""WMSvc-WIN-9VCI5RDE18J"""
"1","""ecacrisis.eu"""
"1","""www.faa.mil.ar"""
"1","""BELLE2"""
"1","""HSBC Issuing CA02"""
"1","""pi-trenton-apps.piacton.com"""
"1","""cmatech-CMADC1-CA"""
"1","""mrez.ir"""
"1","""Wunderfund"""
"1","""arklys"""
"1","""Gandi Standard SSL CA"""
"1","""ASB-Security BV"""
"1","""Niagara4"""
"1","""ThinkingWeb1.extreme2.thinkingnet.com"""
"1","""server.com"""
"1","""Loomis Ent CA 01"""
"1","""Thomson Reuters External Services UAT CA"""
"1","""www.exotictours.co.uk"""
"1","""ctf-SRV-MAIN-CA"""
"1","""GISA-ICA1"""
"1","""fpcholland.org"""
"1","""dummyssl.ltd"""
"1","""Verizon Public SureServer CA G14-SHA1"""
"1","""UNIVERSITAETSmedizin. Mainz - CA - G01"""
"1","""blacklimo-ca.emenacsoft.net"""
"1","""FG621B3910600772"""
"1","""*.fulp.es"""
"1","""It's \""Hi-ho, Silver!\"""""
"1","""festivaltapdog.yokenbo.com"""
"1","""CrossCert Class 2 Server CA"""
"1","""portal.ggpuk.com"""
"1","""IKEA Issuing CA V3"""
"1","""Hochschule fuer Technik und Wirtschaft Berlin"""
"1","""caCertificate_3"""
"1","""GSM Association - RSP2 Root CI1"""
"1","""capandapre"""
"1","""andre.host"""
"1","""Echo Dnia"""
"1","""cl-t032-152cn"""
"1","""ip-172-31-18-80"""
"1","""PH Schwaebisch Gmuend CA"""
"1","""nuodefund-OA-AD01-CA"""
"1","""bossprodapps"""
"1","""ca.uat.nexishub.ag.gov.au"""
"1","""dev.egge.com"""
"1","""OT-Morpho"""
"1","""DeltadsEntCA"""
"1","""realtysolutions.stubbinsrealty.com"""
"1","""globalhimi.mtip.pro"""
"1","""PBXERIX"""
"1","""entrepreneurera.in"""
"1","""thawte Trial Secure Server CA - G2"""
"1","""Contacta Internet Authority"""
"1","""Lighttpd CA"""
"1","""marginrecovery.com"""
"1","""kv-DC1-CA"""
"1","""connect-test.entergy.com"""
"1","""apps"""
"1","""52.207.36.152"""
"1","""ns1.kartery.com"""
"1","""Smart Gate pro"""
"1","""lkxzzmpfhwghec34.myfritz.net"""
"1","""a-sign-SSL-05"""
"1","""replibit.com"""
"1","""p.lvtu.in"""
"1","""CPTMGMT..669vi8"""
"1","""WaveMark Test Root CA"""
"1","""gost"""
"1","""FDIC Test Issuing CA"""
"1","""cismet GmbH - cids server"""
"1","""webapps.grindrod.com"""
"1","""wg.espcasemanagement.com"""
"1","""Grupa TELEKOMUNIKACJA POLSKA"""
"1","""TWCA Global EVSSL Certification Authority"""
"1","""Vorwerk International Server PROD-EU-CENTRAL-1 CA"""
"1","""PP-20170905210909854.portal.ptc.io"""
"1","""blog.marshalls-portal.co.uk"""
"1","""winexch2010"""
"1","""INSIM Services CA2"""
"1","""USER"""
"1","""Kvikna Sales"""
"1","""radiology-uat.medicalanalytics.com"""
"1","""jornadasderechooviedo.tk"""
"1","""myprofile-pp.schneider-electric.com"""
"1","""test.tis.accenture.com"""
"1","""usg20_B0B2DCBE7950"""
"1","""COMODO SHA-2 Pro Series Secure Server CA"""
"1","""Certinomis Corporate G4"""
"1","""extendedintermediate.protectbuy.com"""
"1","""puskesmascilodong.com"""
"1","""Veranstaltungsforum F\u00fcrstenfeld"""
"1","""ubercarinsure.com.au"""
"1","""ecisnet260.ec-is.net"""
"1","""TAMUZ-Devices CA G2"""
"1","""UZI-register Server CA G21"""
"1","""ip-172-16-0-215.ap-southeast-2.compute.internal"""
"1","""arad.talahost.info"""
"1","""rpay.id"""
"1","""34.249.175.72"""
"1","""az-reactnix01"""
"1","""domain.com"""
"1","""COMODO High Assurance Secure Server CA"""
"1","""JDIB-JDIBDCO01-CA"""
"1","""sicknessdacreator.com"""
"1","""Gov-SSL CA"""
"1","""pfSense-581bdb9e1518f"""
"1","""dealersuzuki.co.uk"""
"1","""monitor.unicredit.ro"""
"1","""BankID SSL Root Certification Authority"""
"1","""keeneyephotoapp.net"""
"1","""mr-sharma.com"""
"1","""Go Daddy Root Certificate Authority - G2"""
"1","""MOL Issuer CA 2"""
"1","""webdb00.lws-hosting.com"""
"1","""lifesizevc.phsi.promedica.org"""
"1","""li1054-85.members.linode.com"""
"1","""Symantec Class 3 DSA EV SSL CA"""
"1","""innomarket.hu"""
"1","""Self-signed Carbon Black Enterprise Server HTTPS Certificate"""
"1","""UniCredit Subordinate Internal"""
"1","""broker-max.com"""
"1","""gw.platform-saga.com"""
"1","""frontrow.boholfood.com"""
"1","""zabiyaka.net"""
"1","""triosounds.com"""
"1","""Railoc Enterprise Root CA"""
"1","""ankurmedicals.com"""
"1","""global-world.co.uk"""
"1","""mail.sp-holding.ru"""
"1","""Certinomis - AA et Agents"""
"1","""4003549632100122"""
"1","""SWD Subordinate CA4"""
"1","""Personal"""
"1","""pbx.clickguard.org"""
"1","""moexad-DC1-CA"""
"1","""Pecas on Line"""
"1","""SCHAEFER-CA"""
"1","""Default SSL Certificate"""
"1","""*.salce.ch"""
"1","""ABB Issuing CA 6"""
"1","""helmig.gramex.dk"""
"1","""NetEDI-CA-CA"""
"1","""default FTUIIL"""
"1","""Bayerische SSL-CA-2016-01"""
"1","""p7299.phpnet.org"""
"1","""PRIMAVERABSS Root CA"""
"1","""Campus Berlin-Buch CA - G02"""
"1","""YaST Default CA (www)"""
"1","""mail.prakticomp.hu"""
"1","""CMA-CGI..mawpnw"""
"1","""Pinnacol Assurance Issuing CA"""
"1","""cryptocoinera.com"""
"1","""test.gavstech.com"""
"1","""Michael Bompani"""
"1","""server"""
"1","""mail.mxname.ru"""
"1","""dev.okasweb.com"""
"1","""vpn.mpcompany.ru"""
"1","""coolgadgets.amazonfurniturestore.com"""
"1","""Autorit\u00e9 de Certification Services Applicatifs"""
"1","""business-cover-uk.co.uk"""
"1","""bbc-03.qlued.net"""
"1","""Kubernetes Ingress Controller Fake Certificate"""
"1","""*.lavirginia.com.ar"""
"1","""rly-hq-smr01."""
"1","""Turris Emergency CA"""
"1","""incapsula.com"""
"1","""owncloud.artificialgenetics.es"""
"1","""amit"""
"1","""Renfe Operadora Aplicaciones CA"""
"1","""Cihaz Sertifikas\u0131 Hizmet Sa\u011flay\u0131c\u0131 - S\u00fcr\u00fcm 4"""
"1","""zimbra-ldap.cbncloud.local"""
"1","""www.pnbupi.com"""
"1","""snom technology AG SHA-256 CA"""
"1","""chkar.appaik.com"""
"1","""HSU CA - G01"""
"1","""BB"""
"1","""mail.regalado.com.ec"""
"1","""AutoCont CA2"""
"1","""pre-portafirmas.dival.es"""
"1","""vs-w2k12-eview"""
"1","""amacatech4"""
"1","""Virginia Tech Global Qualified Server CA"""
"1","""template-hc-web-fpm"""
"1","""SSL Titkos\u00edt\u00f3 Tan\u00fas\u00edtv\u00e1nykiad\u00f3 2014 - GOV CA"""
"1","""datadunya.com.tr"""
"1","""SwissSign Server Gold CA 2008 - G2"""
"1","""AC INFRASTRUCTURE ERDF"""
"1","""toppanleefung.com"""
"1","""TOTALBP-CA"""
"1","""Zone Root CA"""
"1","""PwC SSL Issuing - 1"""
"1","""testapica"""
"1","""B-Trust Operational CA AES"""
"1","""Heidelberger Druckmaschinen AG"""
"1","""desktop-qmhq8c1"""
"1","""DFN-CA Global"""
"1","""phongkhamdakhoabaylor.phongkham.com"""
"1","""axisfuture.com"""
"1","""qbriq.com"""
"1","""Uni Regensburg CA - G01"""
"1","""vreugdnet-DC2-CA"""
"1","""security.inc WebAdmin CA"""
"1","""naka.ninja"""
"1","""aia.com.pe"""
"1","""sitederencontreserieux.fr.v36828.hostde12.fornex.org"""
"1","""PSASG-WIN1NWSVC1-CA"""
"1","""RaabIT-CA"""
"1","""nvc.fortiddns.com"""
"1","""SRV-KM-2017-CA"""
"1","""GRS CA"""
"1","""www.esaraha.net"""
"1","""tsecurity.ir"""
"1","""Colgate Palmolive Corporate Issuing CA3"""
"1","""GlobalSign Organization Validation CAT - G2"""
"1","""spb-010.corp.muranosoft.com"""
"1","""SWIETELSKY-SUBCA001"""
"1","""default CNPVRV"""
"1","""*.ico.sx"""
"1","""mtsa"""
"1","""communigate.com"""
"1","""sip.defesa.gov.br"""
"1","""vmbg-tw.sagehospitality.com"""
"1","""cahttpsserverscrx"""
"1","""forexgroupltd.com"""
"1","""laurentius.nl"""
"1","""*.cdngp.net"""
"1","""getcashadvancenowhere.com"""
"1","""lobbybook.com"""
"1","""S-WEB-WEB"""
"1","""Orange Internal G2 Server CA"""
"1","""intranet-AD6-CA"""
"1","""BadSSL Intermediate Certificate Authority"""
"1","""COTTAGE-ROOT-CA"""
"1","""connect.stjarnurmakarna.se"""
"1","""MI-TAR-DMSLISPA.lispa.it.xbaech"""
"1","""mail.hospitalsaludintegral.com.ni"""
"1","""afamb.com.br"""
"1","""AH_CA_tentscepo01"""
"1","""kartprofit.com"""
"1","""mail.tomskoil.ru"""
"1","""novaventa"""
"1","""vk1"""
"1","""Trial SSL Japan CA - G2"""
"1","""*.iaqa.local"""
"1","""home.maikhaesner.de"""
"1","""bitrobot.me"""
"1","""KEGOC BEMS Root CA"""
"1","""movierulz.ms"""
"1","""Kssion Basic SSL CA - G1"""
"1","""crm.u.com.my"""
"1","""twosigma.e-dapt.com"""
"1","""LordOfMoria.com"""
"1","""ras.pplex.ch"""
"1","""ssl.exekutorskyurad.eu"""
"1","""internal-ca"""
"1","""e-mon Primary CA"""
"1","""Stantec Issuing CA 1"""
"1","""www.kavosz.hu"""
"1","""roofsni.acupuncture-hq.com"""
"1","""phiStat Intermediate CA"""
"1","""HBi Dev Environments (IMCA)"""
"1","""ip-10-235-56-134"""
"1","""EC2AMAZ-P4QE70V"""
"1","""lmengservicesuat.haeco.com"""
"1","""warrant.tp-link.us"""
"1","""AC SecurSante RAMQ PARTE"""
"1","""Correo Uruguayo - CA"""
"1","""auralis CA"""
"1","""185.43.220.31"""
"1","""slgk691.piensasolutions.com"""
"1","""shfe"""
"1","""SCHUFA Holding AG - Zertifizierungsstelle Rechenzentrum"""
"1","""chef.chdev.com.ua"""
"1","""JSTAT-COM-CA"""
"1","""imp-app21"""
"1","""CLDILBIZAPP01.cloudapp.net"""
"1","""CIMBTHAI CA"""
"1","""id28183"""
"1","""suplementos.coach"""
"1","""VHS-Ostalb-SBS2008-CA"""
"1","""AC Prod Authentification Ordinateurs"""
"1","""itoppsca"""
"1","""fdv solutions"""
"1","""investcrown.azuld.com"""
"1","""bubbelskum.com"""
"1","""extranet-EXTRA-CA-01-CA"""
"1","""BASW-CONNECT.basw.local"""
"1","""dlo.veritas.com"""
"1","""RSA root CA for cpamsd1.chadbourne.com"""
"1","""toolkit.cucbc.com"""
"1","""vps399855.ovh.net"""
"1","""Red Hat Entitlement Operations Authority"""
"1","""Platforma nc+"""
"1","""wiccert.com"""
"1","""ip-172-31-59-108"""
"1","""giangvo"""
"1","""turtleeggs.m010c207.u011jp8022.info"""
"1","""ChurNet Issuing CA 2"""
"1","""ks209986.kimsufi.com"""
"1","""Uni Duesseldorf CA-G01"""
"1","""HARTMANN GROUP Issuing CA 01"""
"1","""WMSvc-497017-APP1"""
"1","""*.dynamic.hivecdn.com"""
"1","""www.mauter.com"""
"1","""ZIB-CA"""
"1","""coveysys.com"""
"1","""Capax Cloud Cloud Services (NTAPDMZ) CA - 01"""
"1","""violator.dyndns.biz"""
"1","""Shrenik"""
"1","""WMSvc-C01APP001"""
"1","""allicatdbdev.ipc.com"""
"1","""mail.homabay.go.ke"""
"1","""Edrana"""
"1","""www.dip-caceres.es"""
"1","""CITRIX-CA"""
"1","""AC PRODEMGE G3"""
"1","""mail.behpardakht.com"""
"1","""cgn.cheeseburg.de"""
"1","""SHAFT"""
"1","""lnp6.fxservices.uat.markit.com"""
"1","""42"""
"1","""kansascityflowersdelivery.com"""
"1","""usdpay.net"""
"1","""evos-infogerance-EVO-DC01-CA"""
"1","""DEFENSA-EC-WPG2016"""
"1","""iZ28a0ewihmZ"""
"1","""akesoembryo.gr"""
"1","""TUB-CA"""
"1","""89.202.218.130"""
"1","""VILMA-CA"""
"1","""*.heckby.ru"""
"1","""GKS CA"""
"1","""e-projekty.asseco.pl"""
"1","""WANGSERVER"""
"1","""sunrisecomputing.net"""
"1","""KHRMK_TREE"""
"1","""cfs5.futurshock.com"""
"1","""VBP Self-Signed Certificate"""
"1","""silvercauldron.net"""
"1","""Server CA"""
"1","""Zertifizierungsstelle Universitaet Muenster - G02"""
"1","""intca2.trimedx.com"""
"1","""sun-elom"""
"1","""Bw V-PKI CA 2017"""
"1","""HPS Issuing CA"""
"1","""systempromx.com"""
"1","""ec2-35-161-181-78.us-west-2.compute.amazonaws.com"""
"1","""laeboo.arrayaahiin.sch.id"""
"1","""mondo.sdv.fr"""
"1","""PIWIGO"""
"1","""wordpress.off732.com"""
"1","""ExpiTrust test CA v7"""
"1","""cpw2015.continuum.ie"""
"1","""ad4me.co"""
"1","""mygadgetreviewer.com"""
"1","""sshatak.bharatchhatre.com"""
"1","""SUBCA2"""
"1","""adr-SRVADR2-CA"""
"1","""vind-online.nl"""
"1","""HexBit AB HA CA"""
"1","""brigadacivicavoluntaraarad.cf"""
"1","""myduitpoket.com"""
"1","""FUJITSU LIMITED"""
"1","""wii-WIISVR-CA"""
"1","""cpay.tomica.ru"""
"1","""june"""
"1","""Mini Webservice Ltd"""
"1","""e65c473f-b27c-884b-ae1a-3db99c042f43"""
"1","""fpe-FPEDC1-CA"""
"1","""SPK Internal Root CA"""
"1","""PITVMAIL01"""
"1","""TCCA"""
"1","""lab3-1-DC11-CA"""
"1","""bagno.cl"""
"1","""BCTRS-SMARTPROJECT"""
"1","""Hochschule Heilbronn CA-G02"""
"1","""fortunatejewels.com"""
"1","""OTP Mobil Environment: alpha"""
"1","""Nextcloud"""
"1","""www.cadamier.com CA"""
"1","""127001.ro"""
"1","""buffalo-AD02-CA"""
"1","""ism-jp.com"""
"1","""Amazon.com InfoSec CA G3"""
"1","""SSMS TEST INSTALLATION"""
"1","""RUM-CA-G Zertifizierungsinstanz"""
"1","""boywhp"""
"1","""hourlybank.info"""
"1","""gogapuk.unicus-developer.co.uk"""
"1","""aoshats.us.ihost.com"""
"1","""vioil"""
"1","""TEST-IGC-CA-V2-SERVEUR-*"""
"1","""io.aristech.gr"""
"1","""baro-srv-mail.baro.local"""
"1","""*ta1eb.com"""
"1","""phonecleardent.dyndns.org"""
"1","""*.virreysolisips.loc"""
"1","""FH Muenster CA - G01"""
"1","""jefterruthes.jefterruthes.com"""
"1","""cloud.server.pro"""
"1","""DKITsubCA"""
"1","""www.kikocompany.com"""
"1","""deploy.by.yhsrv.com"""
"1","""defiderm.com"""
"1","""lallemandbds.com"""
"1","""Verizon Global Issuing CA"""
"1","""Hongkong Post e-Cert CA 1 - 14"""
"1","""NAS.home"""
"1","""CA Brahmarsk XVanara"""
"1","""SSL Servers Certificate Authority"""
